314.017   281.976
343.581   307.104
367.846   326.923
435.34   387.089
472.992   419.649
515.385   459.642
558.058   500.696
2181   2112.43
4096   4014.21
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
38.1819   41.3132
51.2903   55.116
66.3511   70.3343
82.5275   85.1988
93.6836   95.1084
119.622   118.113
149.464   145.011
182.096   173.324
271.903   252.247
329.357   301.795
357.526   327.631
377.049   345.327
458.21   417.172
487.216   443.361
528.773   483.708
642.844   592.36
2181   2120.21
4096   4022.38
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
62.7253   71.0422
75.276   83.7831
101.772   109.973
119.901   127.315
141.934   147.134
164.246   166.599
184.885   185.003
255.169   246.23
276.086   264.988
297.562   284.099
400.477   375.764
429.204   399.83
472.992   440.884
514.549   480.877
558.058   524.054
2181   2129.77
4096   4024.44
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
83.533   130.56
100.054   153.326
118.301   177.068
149.179   214.732
181.827   252.684
207.764   281.765
250.458   327.813
267.207   345.648
284.924   363.373
305.13   383.696
325.364   404.78
349.327   428.994
404.559   482.943
436.228   513.149
459.574   540.116
487.119   568.857
516.18   596.842
645.184   723.655
2419.65   2422.16
4096   4026.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
25.8985   32.9116
31.6282   46.3936
41.7077   68.1245
51.063   85.6014
63.2944   106.383
75.6457   126.893
88.8795   146.647
105.069   170.15
124.731   197.814
141.457   219.617
162.667   246.708
190.982   280.88
211.999   304.807
244.553   342.858
265.759   365.678
282.584   384.247
310.767   415.217
340.127   445.587
372.667   478.913
397.035   503.197
427.191   534.843
453.413   562.446
482.311   590.422
527.276   635.741
578.449   690.555
603.817   718.208
645.261   759.905
2419.66   2458.53
4096   4063.28
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
85.2468   155.424
103.585   185.105
119.257   208.659
151.128   254.416
168.354   279.587
258.778   397.318
358.446   517.833
465.105   634.376
622.963   803.404
2419.66   2529.93
4096   4140.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
65.4737   125.868
77.5847   150.695
97.8618   185.149
122.377   226.405
144.737   262.142
164.763   290.664
185.899   323.166
210.446   355.072
232.114   386.88
292.099   463.165
413.017   611.036
476.701   684.49
536.529   755.612
2419.66   2801.35
4096   4622.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
131.426   263.704
158.346   308.353
183.073   349.82
224.575   417.095
262.487   474.741
302.357   532.414
340.196   589.282
380.48   645.656
420.319   701.038
461.527   756.66
503.208   811.348
625.893   964.109
2419.66   3263.05
4096   5411.49
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
133.294   273.534
152.498   310.41
179.905   355.934
216.628   417.095
291.171   534.265
348.321   619.846
387.346   675.701
448.576   759.66
2419.66   3296.62
4096   5454.22
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
169.238   347.499
208.681   416.804
254.717   492.894
300.636   567.128
382.465   688.921
475.48   822.31
614.118   1012.82
2419.66   3326.9
4096   5475.39
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
92.0132   205.225
117.826   259.716
155.681   335.406
182.382   383.782
200.144   417.095
243.65   497.475
288.273   574.667
333.838   655.397
429.561   810.073
2419.66   3823.34
4096   6361.54
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
163.447   367.788
188.69   418.767
230.667   499.018
278.265   589.166
325.362   671.52
414.844   822.31
597.635   1119.53
2419.66   3878.32
4096   6416.52
+KVIDCutLine
OK:IMF_line
below
4
163.082   379.36
279.814   607.423
2270.37   4173.03
4096   7443.21
+KVIDCutLine
OK:gamma_line
above
26
20.0531   16.5392
25.0734   19.7244
28.1413   23.2636
34.5561   29.634
52.127   45.9142
66.63   59.009
76.3916   67.1491
88.9423   77.4126
104.561   90.5075
123.526   106.434
146.675   125.899
210.544   181.11
353.9   307.104
358.363   310.643
367.846   319.137
377.328   327.277
435.34   379.657
458.768   399.122
472.992   411.863
487.495   424.958
515.385   451.855
529.052   466.366
558.058   492.91
642.844   577.142
2181   2104.64
4096   4006.37
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1001
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
37.8363   28.4114
46.5954   38.9291
57.1272   51.9328
67.5547   63.5979
81.0063   77.7491
99.1502   96.4897
122.195   119.629
145.553   142.768
174.869   172.052
205.398   201.472
234.169   229.2
262.502   256.252
291.015   283.292
318.223   308.898
347.374   335.358
378.992   366.616
409.732   396.143
446.325   433.526
479.778   466.966
524.071   510.782
567.905   554.774
615.069   603.271
715.093   705.317
840.329   831.615
992   982.164
1143.67   1132.72
4096   4063.37
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
56.4625   56.7656
66.714   70.0795
82.0914   88.2348
98.6516   108.206
118.76   129.992
147.938   160.856
179.481   192.931
201.562   214.717
224.43   237.714
245.328   257.684
271.351   284.312
304.077   316.387
323.003   335.147
342.323   354.513
366.769   376.299
390.821   398.691
423.547   430.16
452.331   457.998
485.451   488.257
522.909   526.383
563.126   567.535
599.401   604.451
660.122   664.969
720.054   728.512
782.746   790.846
955.446   962.716
1157.72   1164.85
4096   4101.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
73.9435   85.3545
83.3344   97.1195
94.1639   110.268
108.15   126.226
121.79   141.548
139.527   162.148
158.227   182.711
178.164   204.613
198.057   226.123
221.216   250.311
244.375   274.499
275.412   304.893
301.582   331.562
321.499   352.03
359.021   389.246
396.312   425.223
443.332   470.504
476.687   502.14
517.222   540.599
556.829   579.057
596.433   618.754
650.629   673.335
715.245   739.699
827.113   851.344
938.744   965.467
1050.84   1079.59
1206.71   1235.9
4096   4133.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
130.122   202.497
149.821   231.587
168.589   260.678
188.599   288.887
212.33   321.503
239.94   359.85
264.912   392.466
286.482   421.088
320.752   463.43
352.239   503.539
381.089   539.682
423.589   589.048
462.367   632.243
498.507   673.674
556.208   740.671
612.358   803.7
676.883   875.545
743.58   950.475
820.049   1031.13
1069.47   1300.44
1331.29   1586.06
4096   4602.09
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
38.5391   37.7704
48.0553   58.2435
63.4154   90.5942
75.8672   114.787
92.2671   145.771
105.478   169.965
123.093   200.949
141.77   231.084
166.067   270.557
194.517   312.69
223.732   355.463
248.452   391.138
271.672   423.948
295.632   456.46
328.832   500.584
367.231   550.129
396.968   588.835
425.263   624.447
456.739   661.61
488.5   701.093
534.699   758.382
579.708   811.897
628.302   866.871
687.863   937.346
753.798   1013.78
821.89   1088.18
1055.1   1347.61
1300.3   1617.85
4096   4699.05
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
179.837   308.325
194.454   335.022
216.031   370.506
243.408   414.108
280.298   469.015
320.9   527.951
365.215   590.918
416.49   660.937
474.725   735.993
538.528   816.59
592.355   883.082
685.392   996.925
780.749   1110.77
876.338   1222.09
970.999   1333.42
1200   1596.87
4096   4928.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
155.761   279.337
180.364   326.194
225.314   405.112
256.068   456.08
296.759   520.201
339.816   587.61
393.755   665.705
452.425   751.2
503.55   820.044
555.128   891.508
614.242   969.046
689   1061.94
784.576   1180.32
954.91   1388.3
1191.01   1667.8
4096   5106.79
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
107.499   202.885
143.932   277.692
176.106   342.635
209.227   405.112
245.659   473.343
282.092   537.464
326.568   615.56
371.517   692.833
433.026   793.947
494.535   895.883
564.256   1009.75
627.964   1108.8
717.389   1238.68
831.891   1411.32
1044.81   1719.59
4096   6137.19
+KVIDCutLine
OK:gamma_line
above
20
23.4332   17.2324
31.5744   20.2724
41.3361   28.3586
52.7236   38.4648
77.4492   64.6133
94.3535   81.4708
111.903   98.7551
132.291   119.027
157.971   143.139
191.79   175.882
223.913   207.205
301.583   280.97
375.19   349.686
446.753   422.432
526.858   501.245
606.147   581.065
709.835   684.127
796.444   771.02
1215.68   1185.29
4096   4031.49
+KVIDCutLine
OK:IMF_line
below
13
33.2604   30.6988
49.711   75.3373
71.6451   128.59
116.707   231.333
169.482   348.39
214.904   440.461
286.524   575.192
360.006   703.68
457.863   879.959
574.536   1075.48
714.092   1305.25
1077.74   1885.33
4096   6699.96
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1003
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1003
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
43.2336   32.9284
52.0761   44.9795
62.655   57.5415
73.5016   69.7325
88.1763   85.9872
107.317   106.306
133.477   133.126
161.226   160.855
188.986   188.392
229.268   228.603
260.77   260.524
287.243   287.545
321.059   322.493
347.856   348.5
376.568   376.946
416.764   416.77
444.838   444.403
481.206   483.414
518.85   521.612
575.635   577.691
617.107   619.953
663.683   667.091
771.511   779.249
878.701   891.406
986.529   1003.56
1094.36   1115.72
1202.18   1228.69
4096   4260.73
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
63.2675   64.4466
76.3931   81.1327
91.7294   100.291
108.447   119.449
132.903   146.641
164.68   180.94
195.366   213.586
220.249   238.781
245.771   264.788
270.507   289.536
296.814   316.803
323.611   343.624
350.408   370.444
373.303   393.073
400.175   420.833
426.973   448.466
462.065   482.601
493.966   515.11
534.8   556.56
568.616   589.882
612.003   633.769
654.751   678.47
714.088   741.05
788.738   819.073
896.566   932.855
1020.34   1066.14
1135.19   1183.99
1254.5   1309.96
4096   4310.08
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
80.8144   93.4928
89.4524   103.867
104.441   122.848
117.526   138.815
133.455   158.383
151.98   179.451
171.759   200.583
194.938   225.746
215.796   248.28
240.029   273.729
264.912   300.549
298.09   335.496
328.715   367.193
347.856   386.698
388.691   428.148
428.249   467.972
481.206   522.425
517.574   559.811
561.598   602.073
604.346   646.773
652.199   695.537
711.536   757.305
767.683   815.822
900.394   958.863
1040.76   1110.84
1182.41   1262.01
1321.5   1405.87
4096   4275.52
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
158.288   248.462
183.156   284.401
204.059   315.483
229.648   351.422
260.642   394.16
290.916   433.012
314.342   463.123
362.47   526.931
404.443   577.738
444.196   625.853
483.37   672.927
519.771   716.636
564.249   768.237
628.055   842.608
691.93   918.282
768.808   1001.23
844.493   1084.76
927.745   1176.07
1051.36   1312.05
1162.37   1429.58
1288.87   1559.74
4096   4448.09
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
43.5139   39.6614
54.3605   65.6688
70.3114   100.616
84.3481   129.062
100.937   160.759
119.44   194.081
137.305   224.965
157.084   257.474
188.986   307.863
225.01   363.819
258.532   412.706
289.795   458.219
315.955   493.979
340.838   528.114
384.862   585.818
431.682   645.216
464.617   686.597
495.88   725.608
528.42   767.058
568.703   816.346
619.021   875.964
677.082   944.233
735.143   1013.32
800.223   1090.53
878.063   1177.49
1049.06   1372.54
1306.82   1653.75
4096   4696.68
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
205.863   357.982
249.569   433.043
278.311   477.725
319.783   539.492
372.74   615.889
423.42   687.397
478.653   758.118
548.837   852.395
622.211   947.484
684.739   1024.69
792.566   1157.17
902.946   1288.02
1076.49   1495.27
4096   5101.23
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
161.511   293.813
186.04   339.043
202.792   369.788
241.88   441.525
279.383   503.918
337.408   596.193
389.666   675.841
449.493   763.26
521.276   864.051
577.514   944.205
641.331   1030.08
722.298   1142.87
803.863   1247.07
906.767   1378.75
1056.54   1563.11
4096   5304.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
123.944   235.752
163.337   317.974
197.591   387.132
235.842   459.364
280.087   543.122
323.397   621.403
376.856   714.48
428.808   803.617
499.548   921.36
560.117   1020.31
643.47   1152.48
734.815   1291.57
862.412   1478.29
1007.99   1681.16
4096   5984.45
+KVIDCutLine
OK:gamma_line
above
20
26.925   20.9685
35.8575   24.2194
46.0661   32.3468
58.8268   43.725
84.3481   67.2943
97.7469   81.1108
120.078   104.68
143.047   127.437
171.121   157.508
208.127   194.893
242.581   229.841
326.163   311.114
405.279   387.511
482.482   466.346
569.254   553.309
654.113   641.897
765.769   755.679
1047.14   1044.2
1328.52   1333.53
4096   4179.2
+KVIDCutLine
OK:IMF_line
below
14
37.6821   32.5808
65.3293   107.081
97.7847   189.365
134.465   268.905
196.67   399.625
253.155   516.503
314.083   630.883
386.922   771.279
465.189   914.31
579.503   1118.32
694.842   1321.58
860.53   1583.67
1015.93   1828.62
4096   6683.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1004
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1004
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1004
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
45.6156   38.1025
60.3199   56.9354
78.4161   78.5714
97.256   99.5112
122.566   126.069
154.918   158.756
195.354   197.154
242.076   242.515
286.987   284.905
357.684   350.955
410.416   401.842
457.019   445.794
514.046   500.153
560.023   545.984
608.795   594.352
655.454   639.979
707.466   690.71
785.247   767.169
853.58   834.468
951.341   928.619
1035.39   1010.42
1135.93   1106.67
1276.36   1247.93
1423.36   1395.6
1579.78   1548.27
2078.97   2032.82
4096   3990.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
73.687   83.0034
96.7456   111.192
123.223   142.701
153.126   175.875
189.743   214.936
247.128   273.757
299.261   326.85
340.296   365.022
384.743   408.168
419.787   443.013
467.648   491.13
526.136   544.702
562.537   580.748
597.585   613.94
652.296   665.388
710.426   720.155
763.417   773.251
818.105   831.313
877.939   889.393
944.623   950.804
1032.66   1037.09
1094.2   1098.49
1184.8   1188.09
1289.07   1292.62
1439.5   1443.61
1604.45   1607.88
1769.4   1772.15
1934.36   1936.42
2099.32   2100.68
4096   4088.89
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
104.572   129.875
121.774   152.631
143.844   180.264
169.093   209.648
197.074   241.15
228.553   274.541
260.035   308.676
295.087   344.436
335.981   385.886
376.875   427.335
419.068   468.785
468.4   519.174
524.549   571.189
557.004   602.885
625.161   670.342
720.581   762.181
799.448   840.204
859.167   897.908
932.192   967.803
999.375   1035.26
1078.89   1116.53
1182.75   1222.19
1337.56   1376.61
1492.05   1531.03
1646.87   1685.45
1801.68   1839.87
1958.12   2000.79
2114.23   2161.71
4096   4204.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
156.264   261.197
182.326   306.302
221.266   368.88
262.432   428.729
306.27   491.784
356.489   561.299
405.54   625.664
456.927   690.03
523.496   772.418
629.19   894.713
695.175   971.951
761.161   1047.9
820.139   1117.42
888.46   1194.66
1006.42   1322.1
1104.52   1427.66
1230.07   1564.12
1355.61   1696.71
1555.91   1907.83
1764.37   2120.24
1973.42   2332.64
4096   4489.23
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
46.4161   48.9478
65.4755   94.4039
86.9797   143.434
113.622   197.571
143.119   253.751
170.212   303.836
204.08   360.478
236.197   411.97
284.08   487.922
341.307   570.31
398.533   653.985
449.92   723.5
491.964   780.142
543.934   849.657
625.686   952.642
681.161   1022.16
733.131   1083.95
794.445   1158.61
857.511   1230.7
928.752   1315.66
1011.67   1412.21
1099.26   1507.47
1205.54   1631.06
1329.34   1761.07
1451.96   1889.81
1598.53   2044.28
1874.74   2331.35
2159.12   2621
4096   4593.77
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
196.489   370.776
240.869   448.015
270.65   498.22
309.19   561.299
356.489   635.963
432.401   751.821
495.467   844.507
593.542   987.089
679.409   1103.26
868.606   1351.71
987.146   1503.61
1088.75   1627.19
1270.94   1842.18
1445.54   2048.15
1660.43   2294.02
1927.29   2599.12
4096   5078.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
172.628   342.515
222.238   443.559
273.978   537.186
326.935   628.96
364.066   691.996
410.024   764.302
480.634   879.251
544.852   977.514
630.071   1098.95
726.856   1237.08
823.64   1368.71
927.425   1509.61
1026.64   1642.18
1141.69   1787.72
1271.95   1946.23
1446.65   2161.3
1623.48   2360.61
1936.97   2714.72
4096   5153.5
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
299.847   620.515
336.051   686.168
374.591   759.545
444.08   883.127
507.73   991.261
567.292   1091.67
632.109   1198.52
718.533   1336.26
822.474   1495.89
916.489   1638.78
1020.43   1793.26
1150.65   1982.49
1271.53   2139.54
1470.07   2393.15
1707.73   2685.37
1839.7   2844.99
4096   5574.02
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
101.799   198.206
119.454   241.221
136.717   279.675
156.138   325.17
192.625   404.212
237.351   500.007
290.317   608.933
354.071   737.286
420.572   864.944
487.269   985.665
578.88   1141.77
663.036   1285.39
772.693   1464.38
889.609   1650.32
1010.45   1834.18
1148.16   2038.85
1301.76   2248.37
1457.71   2459.98
1617.78   2661.88
1824.94   2911.64
4096   5649.72
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
330.212   722.213
397.365   858.668
431.234   926.896
506.562   1067.21
597.073   1238.43
691.437   1411.48
802.62   1606.6
914.737   1802.27
1112.11   2149.84
1411.09   2648.03
1700.14   3083.15
4096   6689.75
+KVIDCutLine
OK:gamma_line
above
20
17.3947   17.8895
32.1398   23.7027
49.937   36.4407
72.4411   59.167
114.309   103.055
138.975   126.624
176.948   161.571
221.413   203.833
262.307   242.845
322.801   297.825
381.05   354.493
522.711   485.203
655.792   606.665
785.776   733.876
932.331   872.671
1076.41   1014.92
1264.04   1196.48
1421.62   1349.14
2226.12   2140.81
4096   3980.87
+KVIDCutLine
OK:IMF_line
below
17
41.3124   41.4955
61.7851   101.029
88.052   174.779
118.277   249.547
139.856   302.969
161.238   357.085
201.649   448.666
289.336   655.418
385.066   860.781
469.614   1029.37
610.463   1306.2
734.833   1544.17
951.402   1951.43
1118.93   2281.68
1317.06   2632.04
1693.7   3224.55
4096   7003.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1005
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1005
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1005
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
37.6584   28.8075
61.2198   56.3526
83.4286   79.9788
101.417   98.5159
128.801   125.043
165.036   160.076
215.821   207.045
266.013   253.598
314.352   298.667
387.621   368.285
441.897   420.415
486.417   461.443
530.668   505.369
582.978   557.818
659.443   631.267
721.812   690.849
796.749   761.758
888.587   850.304
988.17   949.09
1123.04   1079.04
1262.11   1211.24
1430.6   1362.64
4096   3757.69
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
58.0953   62.2443
77.0166   84.1854
102.749   113.963
133.791   146.884
165.969   180.59
206.591   220.356
269.729   280.172
329.191   335.067
381.067   386.029
424.622   426.026
468.93   468.369
522.322   520.117
592.378   587.55
623.434   616.565
669.606   661.966
716.594   705.172
763.166   751.428
817.699   803.181
930.912   916.078
1051.76   1038.13
1165.44   1147.43
1446.31   1409.35
4096   3880.27
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
101.605   121.897
126.762   150.331
157.485   183.684
193.999   222.45
220.022   249.703
247.04   277.329
284.496   313.299
322.298   351.511
365.408   392.43
412.766   435.603
467.107   488.082
527.231   546.569
584.133   602.396
637.1   653.97
700.753   716.083
794.886   807.789
902.271   912.741
979.289   989.684
1072.9   1084.41
1199.03   1207.47
1300.06   1302.54
1410.35   1409.23
1503.15   1504.47
4096   4165.49
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
158.111   259.451
191.839   307.957
238.106   374.048
283.719   434.527
336.041   503.445
381.005   556.906
440.056   628.654
494.424   690.565
564.893   773.573
653.506   870.673
747.501   970.597
828.233   1058.8
891.326   1126.4
974.094   1209.03
1089.95   1329.22
1202.08   1439.3
1335.73   1571.63
1463.33   1694.11
1668.6   1888.82
4096   4191.34
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
37.788   36.8677
59.4799   90.3657
83.1934   141.289
108.796   189.741
145.73   254.013
178.467   307.903
210.818   356.474
247.982   412.704
303.018   491.16
357.773   565.701
421.668   644.901
481.239   720.627
529.205   778.034
583.305   841.136
666.927   940.08
735.49   1018.91
796.982   1088.64
864.209   1161.87
927.304   1229.46
1004.42   1311.26
1100.83   1409.89
1207.49   1525.93
1328.15   1653.09
1458.95   1786.04
1581.9   1909.5
1706.17   2030.91
4096   4365.74
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
134.096   256.816
152.709   289.213
179.529   334.401
217.122   397.776
264.068   474.989
307.584   540.589
353.737   611.19
414.671   699.835
482.219   792.962
553.708   888.827
622.676   979.818
715.388   1096.73
836.761   1247.65
1006.21   1443.03
1175.65   1638.41
1345.09   1833.78
1514.54   2029.15
4096   5005.48
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
167.13   328.425
194.112   379.993
215.467   418.759
263.969   502.335
303.863   565.284
353.927   647.575
409.057   731.464
471.553   822.28
539.257   916.304
636.427   1048.6
744.688   1192.99
855.267   1328.5
976.771   1475.38
1101.26   1624.04
1225.74   1773.05
1350.39   1922.06
1474.87   2071.08
4096   5208.94
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
229.902   473.878
260.413   532.417
374.228   729.824
455.373   866.456
506.168   949.773
564.563   1043.09
639.899   1161.42
704.724   1263.07
764.299   1354.73
850.855   1478.98
947.124   1618.17
1042.86   1742.91
1148.1   1875.41
1257.58   2007.95
1355.86   2125
4096   5388.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
111.821   234.924
137.18   290.583
162.936   346.243
185.919   394.226
217.222   457.563
245.752   516.102
276.263   574.641
336.155   684.146
409.034   813.663
450.315   884.16
502.554   971.051
584.938   1103.41
669.735   1240.64
775.137   1403.78
907.483   1601.47
1067.57   1821.23
1245.88   2040.03
1421.81   2272.27
4096   5802.39
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
252.172   564.309
308.203   672.359
370.969   789.421
436.146   915.581
515.556   1059.56
613.083   1237.41
733.071   1444.55
955.653   1795.62
1121.77   2032.47
1414.07   2449.24
4096   6273.22
+KVIDCutLine
OK:gamma_line
above
19
18.6332   7.98344
30.4808   17.7233
60.3888   45.815
80.8457   65.7407
129.657   112.086
156.81   137.401
201.096   175.958
242.925   211.962
296.676   264.144
364.377   325.88
441.621   400.508
583.052   536.589
742.197   684.464
907.698   841.667
1068.56   988.312
1245.89   1158.14
1427.66   1325.23
1584.62   1465.56
4096   3710.86
+KVIDCutLine
OK:IMF_line
below
13
34.935   39.8614
75.2004   155.755
113.187   253.13
188.547   425.125
249.445   578.731
373.253   832.6
473.47   1031.08
571.783   1222.06
669.49   1408.3
847.398   1713.72
1071.82   2070.56
1397.54   2586.61
4096   6861.88
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1006
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1006
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
38.7716   31.9503
48.3951   45.1985
65.8449   67.1108
88.7692   93.5882
114.545   122.196
137.82   146.268
158.811   168.662
179.96   190.469
202.376   214.205
229.024   240.652
265.755   278.795
297.847   309.52
329.288   342.881
362.11   374.857
405.331   418.851
441.953   456.902
485.149   500.6
524.114   540.607
575.458   593.068
616.481   633.606
668.01   685.483
734.141   752.584
792.412   816.912
855.527   880.501
991.363   1020.75
1114.74   1140.78
1310.94   1338.55
1507.15   1536.32
1703.35   1734.09
4096   4145.89
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
71.3814   82.2878
83.5238   97.1985
104.736   123.109
127.842   149.64
159.321   187.004
193.299   224.1
225.661   259.473
255.393   290.339
287.515   324.589
319.946   358.059
357.378   398.424
391.706   431.671
433.279   475.318
484.349   527.248
533.673   577.761
576.792   621.886
628.732   674.142
680.664   728.714
743.923   794.238
805.711   857.857
877.746   933.305
952.67   1009.27
1025.88   1085.22
1125.21   1185.24
1224.55   1285.26
1323.88   1385.28
1498.15   1557.47
1703.76   1770.2
4096   4245.28
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
99.0581   122.235
110.401   137.279
126.981   158.518
142.869   177.696
159.625   198.936
183.307   227.689
205.788   253.213
227.202   275.956
256.554   308.572
296.721   351.952
332.32   391.717
362.537   423.57
396.51   459.381
429.421   494.36
474.159   540.86
508.717   576.235
544.465   613.006
590.22   661.408
640.011   713.236
689.388   763.85
750.233   829.065
817.601   900.165
887.752   972.168
955.964   1044.61
1137.02   1229.44
1318.09   1414.28
1499.14   1599.11
1718.83   1819.93
4096   4209.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
254.643   395.131
287.372   441.754
319.698   486.435
356.468   537.914
387.177   576.767
427.583   632.132
461.121   673.899
501.528   727.321
543.551   778.801
611.03   863.305
674.468   941.982
749.625   1030.37
839.327   1135.27
933.071   1240.18
1036.92   1360.62
1160.16   1502.43
1315.32   1674.35
1484.22   1857.93
1653.12   2042.48
4096   4711.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
40.5262   41.8209
56.9053   75.7337
73.0907   107.541
92.1183   144.349
109.773   176.644
125.326   203.886
143.13   235.278
160.986   265.511
186.883   307.842
217.038   355.859
241.275   393.724
264.327   428.587
288.542   464.767
311.945   499.365
346.793   549.772
382.54   600.184
414.717   644.547
448.681   690.929
479.973   731.267
516.619   781.681
564.89   846.216
613.752   909.222
660.561   967.236
722.195   1045.76
780.968   1118.81
870.742   1227.62
945.815   1320.24
1028.98   1421.1
1162.26   1576.44
1323.77   1765.96
1533.74   2003.38
1740.96   2234.95
4096   4866.73
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
196.833   344.319
230.295   400.964
253.809   440.024
288.595   493.991
328.045   555.927
367.066   617.009
402.788   672.102
442.872   729.733
487.217   794.378
548.787   881.77
611.226   971.767
673.665   1061.76
766.873   1188.35
869.214   1322.98
974.743   1459.93
1085.8   1600.93
1223.52   1775.79
1419.96   2020.51
4096   5354.25
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
232.429   418.617
246.555   444.385
278.629   498.026
319.013   563.762
351.752   617.402
381.998   665.784
413.574   714.165
456.617   780.953
507.305   856.68
573.946   952.392
642.582   1054.41
715.207   1159.59
808.771   1287.91
894.857   1399.92
990.249   1527.71
1106.25   1674.43
1244.68   1852.18
1448.76   2096.19
4096   5261.39
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
99.5714   180.058
124.101   229.224
147.268   275.113
194.055   364.705
230.849   436.815
281.62   530.105
324.165   605.833
366.453   683.084
412.949   761.741
457.401   839.169
515.65   935.032
571.991   1024.63
647.85   1143.72
738.7   1287.94
825.462   1421.23
949.017   1601.51
1072.12   1782.88
1222.48   1995.93
