ID:Z=1 A=3
1	3
26
81.3776   107.179
90.866   120.028
117.371   153.904
162.588   208.953
207.22   260.42
252.542   310.538
296.474   358.268
346.501   412.001
376.975   444.785
433.497   504.394
467.799   539.574
490.796   563.352
525.141   598.997
589.025   664.655
655.378   732.388
702.26   780.616
727.013   805.698
751.959   832.083
802.25   883.619
901.106   983.259
926.402   1010.92
976.311   1062.08
1049.63   1136.65
1124.77   1213.63
1176.69   1266.75
4624.77   4794.31
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
154.386   255.633
173.347   285.147
191.187   312.5
215.741   348.804
247.881   395.511
286.948   449.742
312.862   485.852
343.401   526.343
389.228   586.635
432.723   642.733
468.152   687.714
522.6   755.663
583.549   830.609
650.516   911.66
703.687   976.615
740.767   1019.8
799.455   1086.15
835.865   1130.82
911.571   1216.95
950.357   1260.02
988.02   1305
1151.74   1485.88
4763.62   5589.64
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
47.5962   65.0868
61.9278   95.7633
81.4175   134.549
97.9519   166.452
114.914   196.755
138.195   238.318
163.077   279.847
185.586   316.6
222.387   373.807
257.548   427.9
291.55   478.327
323.107   522.928
363.74   580.583
398.972   628.935
451.143   699.318
495.375   756.62
556.272   836.408
629.632   928.886
698.252   1014.06
790.307   1125.48
857.877   1207.99
926.115   1287.77
1015.62   1393.05
1151.74   1551.91
4763.99   5656.63
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
220.448   393.724
288.759   505.634
346.335   594.289
501.011   821.013
537.119   868.975
574.202   917.661
611.285   969.983
644.953   1015.77
685.451   1069.54
722.534   1117.5
761.498   1170.23
836.712   1270.1
877.21   1318.06
1058.23   1552.06
1169.88   1687.71
4836.33   5822.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
214.592   396.631
240.453   442.412
282.91   516.105
332.262   596.713
373.66   660.417
420.502   734.538
466.856   802.846
517.751   879.666
570.498   955.137
622.507   1028.85
675.693   1102.24
729.854   1176.36
782.551   1249.76
892.825   1397.28
946.985   1473.58
1003.1   1544.78
1264.63   1880.51
4834.38   6199.18
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
466.581   853.838
521.81   945.707
579.935   1034.14
692.567   1214.31
904.635   1528.45
1194.96   1937.46
1233.77   1992.83
4787.54   7043.94
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
460.723   858.162
515.953   956.515
588.812   1073.49
685.315   1233.76
885.536   1536.02
1080.63   1821.69
1232.72   2045.68
4786.49   7096.79
+KVIDCutLine
OK:IMF_line
below
6
463.166   890.203
579.984   1089.79
735.835   1352.58
908.086   1613.83
1584.68   2639.16
4749.07   8360.61
+KVIDCutLine
OK:gamma_line
above
13
25.2049   21.6133
30.2699   25.2452
37.3661   33.3903
56.7226   55.9478
76.0115   78.8933
93.4094   98.7613
140.3   148.288
179.557   188.417
267.441   278.124
393.731   404.391
1165.55   1175.27
1218.66   1227.63
4789.45   4906.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0904
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0904
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
45.4797   49.2374
53.9188   59.5743
64.4541   71.751
73.9755   82.7671
85.7006   95.7269
98.6585   109.771
119.616   131.801
140.844   154.114
165.699   179.715
174.151   188.601
182.854   197.335
191.493   206.521
252.349   268.717
287.346   305.01
314.768   333.021
376.375   396.271
410.308   431.812
434.112   455.995
467.379   489.636
509.437   532.859
534.851   559.808
564.31   589.778
605.608   632.04
645.297   672.343
673.7   703.637
2120.44   2207.33
4096   4260.66
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
35
59.9416   72.4288
65.5859   79.9105
73.3142   89.6408
85.5657   104.32
109.237   131.855
122.67   147.372
143.095   170.363
158.358   186.647
167.253   196.393
175.947   205.393
184.293   214.541
192.788   223.342
216.623   248.7
248.555   282.212
256.55   290.814
280.735   315.873
320.911   357.49
337.052   374.494
354.941   392.792
382.175   421.133
399.864   439.53
417.903   457.977
437.125   477.62
455.048   495.725
472.054   514.132
490.411   532.608
518.543   562.242
538.332   582.231
557.82   603.063
577.558   623.051
606.591   652.536
648.839   694.929
777.435   826.697
2058.38   2162.07
4096   4286.27
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
38
78.3366   100.942
89.4991   114.999
98.337   126.609
109.563   140.747
126.114   160.387
138.694   174.727
147.964   185.802
159.957   199.525
165.953   206.088
171.95   213.149
177.897   219.513
183.793   226.374
213.625   259.091
219.572   265.704
225.518   271.919
237.262   284.797
243.307   291.261
249.104   297.775
279.186   330.093
303.072   355.302
319.063   372.107
342.948   397.664
358.839   414.023
390.37   447.087
422.434   480.207
453.932   513.515
506.65   568.258
514.196   575.865
528.787   591.379
543.678   606.345
558.42   621.659
572.661   636.923
587.652   651.94
612.425   679.222
678.424   745.343
781.356   851.727
2058.38   2180.57
4096   4300.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
132.93   215.178
147.34   237.061
166.369   266.858
178.558   285.057
190.915   303.656
206.029   325.106
220.168   344.701
236.054   365.957
269.874   412.762
290.179   437.979
309.343   464.017
372.206   543.776
393.204   570.295
415.11   596.662
447.767   637.343
481.03   677.07
502.937   703.989
566.635   779.024
598.334   816.691
629.83   854.71
663.801   893.584
758.138   1005.84
776.056   1028.03
804.877   1059.63
832.992   1092.52
2078.87   2525.95
4096   4846.73
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
46.5922   64.5172
51.5292   74.4817
64.0747   100.779
77.2159   126.16
97.5411   163.57
118.287   199.764
139.234   235.238
157.688   263.529
177.465   296.084
194.261   321.253
209.146   343.985
247.897   400.045
268.833   429.066
310.695   488.428
332.129   516.505
346.168   536.252
364.944   561.909
385.864   588.806
406.781   614.893
439.085   657.282
460.739   684.754
496.122   729.201
509.649   746.328
537.562   780.982
551.19   797.406
592.429   848.433
606.612   865.257
648.001   915.631
662.235   932.206
675.813   948.779
689.482   965.107
704.327   982.198
718.596   999.065
732.901   1016.48
748.093   1033.41
776.056   1068.01
804.877   1099.65
832.992   1132.54
2078.87   2565.98
4096   4886.78
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
202.8   356.263
230.256   398.817
268.218   457.755
305.815   515.853
345.328   573.432
425.68   687.577
497.722   786.452
570.069   884.362
644.202   980.295
717.211   1076.63
792.465   1170.39
943.788   1359.71
2099.56   2689.36
4096   4986.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
198.012   363.271
216.637   395.038
235.349   428.544
265.691   475.04
288.43   512.049
314.373   552.693
355.609   615.275
396.613   675.877
466.672   776.001
537.031   875.788
607.798   974.511
680.859   1070.8
753.972   1166.07
2099.56   2930.54
4096   5548.47
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
277.061   518.313
294.441   551.657
336.985   623.182
383.815   700.625
465.181   829.548
590.359   1025.42
757.936   1271.51
2078.87   3247.16
4096   6264.07
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
264.551   507.475
295.682   563.455
330.411   625.939
356.405   669.079
419.891   774.283
503.122   913.909
611.589   1084.28
2077.96   3278.34
4096   6297.84
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
291.278   575.388
339.502   662.258
368.857   716.32
463.591   889.207
624.863   1169.36
2120.47   3806.44
4096   7289.73
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
4
442.09   881.682
563.629   1094.85
2120.47   3839.9
4096   7323.19
+KVIDCutLine
OK:IMF_line
below
4
443   902.853
623.274   1230.59
2120.47   4012.03
4096   7682.1
+KVIDCutLine
OK:gamma_line
above
15
28.4406   26.1667
33.0132   28.3855
35.7732   31.7791
37.8741   34.5853
44.4209   42.0823
58.2108   58.1265
80.5504   82.7199
109.432   113.602
141.344   146.458
196.014   203.12
292.117   299.614
362.523   372.785
673.736   689.468
2120.47   2193.25
4096   4246.68
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0905
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0905
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
40.9373   44.2097
50.9319   57.1949
62.7885   70.9805
75.9313   85.4331
87.7998   97.8875
100.217   110.839
116.27   127.197
131.893   142.627
149.419   159.711
167.355   176.544
184.31   192.686
215.224   221.848
242.951   249.005
274.318   280.345
299.376   306
336.905   344.364
384.068   392.88
442.32   452.329
703.387   717.038
834.07   848.917
2648.32   2734.51
4096   4239.12
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
50.7196   62.6494
58.3019   73.0441
67.9032   85.2733
80.6213   101.021
93.188   115.451
107.073   131.095
125.054   151.215
142.644   169.724
162.476   189.605
184.804   213.245
211.764   240.545
241.478   269.636
267.678   294.179
292.208   318.478
311.341   336.741
338.331   364.818
382.197   408.892
411.176   438.657
432.508   459.928
453.257   481.678
474.196   502.895
505.347   534.612
527.158   557.727
566.01   597.182
602.249   634.053
647.057   678.28
682.096   713.014
746.327   778.886
829.766   863.492
2648.35   2751.67
4096   4254.72
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
67.5967   90.5526
77.4163   103.523
88.6329   118.045
104.426   137.439
120.612   156.565
137.26   176.22
157.182   198.012
172.824   214.928
197.807   242.455
226.772   273
254.439   299.753
285.211   331.727
327.002   373.545
399.455   443.955
420.773   465.625
443.801   488.602
467.201   513.65
536.629   583.652
569.565   617.075
635.827   684.375
678.904   729.626
724.103   777.348
770.453   822.758
861.445   917.181
2648.35   2771.47
4096   4273.71
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
136.587   235.275
148.01   253.655
164.302   279.877
185.216   310.713
209.089   344.897
230.076   375.462
251.295   403.879
274.088   435.181
293.891   461.323
336.172   515.706
365.137   551.936
393.679   587.415
417.625   617.292
466.169   676.156
499.283   716.462
522.46   741.664
543.303   766.078
565.874   790.932
597.125   826.197
618.844   849.132
679.483   914.204
1033.27   1298.15
1113.41   1383.6
2742.59   3173.9
4096   4661.16
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
38.5949   52.6364
44.7505   67.9564
54.6559   90.2727
65.67   113.568
80.4807   143.818
95.5154   173.786
115.778   210.227
135.937   246.023
153.142   273.977
169.874   302.159
194.413   340.932
219.7   380.476
236.833   405.691
261.056   441.257
280.861   469.829
330.46   538.946
370.928   593.557
433.708   674.466
461.273   710.384
489.892   745.237
510.91   771.741
537.323   804.366
560.27   831.038
602.436   882.313
631.831   916.272
654.708   941.473
677.447   968.358
712.611   1007.67
776.475   1082.51
821.598   1128.14
874.405   1185.44
920.016   1237.69
992.93   1313.13
1033.27   1356.83
1113.41   1442.34
2742.59   3232.65
4096   4719.92
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
168.595   322.937
202.028   380.169
278.012   503.771
313.218   557.636
348.425   611.02
384.897   664.404
458.601   769.73
534.333   873.613
574.098   924.112
612.85   975.089
767.859   1170.36
925.653   1364.66
1092.57   1551.74
1187.04   1652.25
2924.05   3551.96
4096   4833.68
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
158.21   313.799
185.045   365.916
207.728   408.439
228.369   443.173
266.361   508.581
303.361   569.17
344.372   633.625
384.347   694.752
424.408   756.264
465.693   816.862
507.485   876.979
549.276   936.138
589.548   996.257
735.528   1186.63
879.809   1378.6
1029.49   1565.21
2926.57   3853.51
4096   5264.1
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
263.978   536.744
317.374   632.029
384.582   746.488
474.68   900.108
543.242   1011.47
625.379   1144.32
758.604   1341.58
914.296   1567.64
2826.9   4335.83
4096   6172.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
261.321   546.423
352.684   713.876
408.204   810.942
460.312   902.13
527.809   1013.84
602.266   1137.15
680.32   1260.79
760.841   1386.53
906.468   1601.52
2826.9   4377.81
4096   6212.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
367.231   771.611
478.726   978.518
831.076   1604.4
2884.3   5219.23
4096   7352.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
4
576.442   1189.23
798.713   1600.23
2884.3   5272.04
4096   7405.32
+KVIDCutLine
OK:IMF_line
below
4
575.691   1214.18
801.195   1637.5
2884.3   5553.6
4096   7831.52
+KVIDCutLine
OK:gamma_line
above
15
24.2289   19.7233
27.5184   21.2558
30.6965   26.1396
34.173   30.3213
40.1779   37.3193
56.1827   56.1837
77.7152   80.256
122.576   124.45
168.408   169.003
245.326   241.727
276.094   272.189
449.202   448.448
843.525   843.374
2870.08   2949.59
4096   4223.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0906
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0906
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
46.0938   53.803
54.9572   65.4192
74.6099   90.5252
89.5716   107.759
106.547   126.972
153.037   177.402
214.46   241.581
281.094   309.713
330.786   360.265
483.91   515.962
541.577   574.682
572.059   604.456
593.744   627.697
615.035   650.689
636.513   672.563
662.343   699.172
683.025   722.202
720.24   760.352
778.154   819.147
923.512   962.557
1174.35   1213.21
1306.22   1347.32
1359.41   1399.12
1463.03   1505.79
5794.2   6020.39
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
58.4682   77.2128
70.0764   93.4731
85.3315   113.807
110.787   145.591
139.81   180.23
172.181   217.568
234.534   286.986
311.796   369.591
414.648   476.592
464.793   528.964
516.176   580.722
537.903   603.693
566.781   632.082
595.973   662.828
624.646   692.09
653.075   721.281
684.617   754.066
718.181   788.439
779.67   851.23
839.829   911.327
870.589   943.711
1306.1   1386.98
1358.15   1439.05
1463.05   1538.75
5794.47   6053.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
88.904   125.085
103.364   145.767
126.792   176.454
179.315   240.59
222.048   291.382
313.539   392.737
380.086   466.422
464.316   555.091
497.813   590.961
542.247   637.29
569.181   665.252
609.294   706.87
677.956   777.042
723.904   825.111
748.429   850.557
775.4   877.782
796.751   900.636
819.002   923.491
843.95   947.353
877.258   982.874
907.636   1013.55
931.584   1036.78
956.797   1062.69
1005.45   1113.74
1029.91   1138.12
1052.44   1161.31
1127.74   1238.06
1153.07   1263.64
1179.46   1289.75
1229.06   1341.43
1280.16   1393.77
1305.57   1424.3
1358.38   1476.29
1461.94   1581.91
5794.59   6088.99
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
171.493   297.109
193.237   332.916
238.069   401.217
277.383   460.011
340.474   548.496
358.614   576.021
385.867   611.131
420.085   657.855
439.211   684.221
478.104   736.187
508.956   775.591
539.568   815.703
627.469   925.198
673.755   983.772
738.155   1062.16
784.599   1119.21
841.679   1184.08
902.701   1257.9
935.254   1295.2
964.755   1329.78
994.297   1366.14
1055.36   1436.2
1084.76   1473.28
1149.07   1542.62
1182.15   1577.16
1211.69   1614.08
1439.44   1871.95
5794.76   6715.8
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
37.4119   48.3782
44.351   64.6964
54.907   89.0756
71.4385   123.721
87.3996   155.852
117.444   212.828
135.691   246.654
160.403   289.833
191.123   341.991
219.719   388.957
246.891   431.881
288.621   497.387
325.533   552.604
352.742   591.718
390.205   647.058
464.838   751.542
520.787   828.903
592.964   923.75
661.333   1015.94
770.194   1153.17
845.368   1247.69
913.171   1333.44
948.537   1374.5
980.833   1416.42
997.876   1435.09
1032.1   1475.23
1165.31   1634.8
1199.53   1674.52
1232.06   1714.53
1265.14   1752.71
1298.08   1792.15
1332.31   1831.58
1366.95   1869.61
1399.9   1907.66
1432.57   1947.23
5794.98   6798.91
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
224.289   417.032
289.775   528.284
331.856   596.839
371.611   659.963
494.052   847.612
536.836   909.155
578.467   970.987
652.867   1077.23
803.686   1287.68
1036.98   1596.21
1196.88   1799.22
1224.85   1831.75
1258.04   1872.59
1291.81   1911.54
1325.43   1951.8
1360.36   1992.05
1395.72   2030.87
1429.34   2069.68
1462.69   2110.08
5915   7061.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
229.618   445.656
249.765   481.881
288.77   550.012
332.354   624.666
369.824   687.374
405.633   747.172
477.7   861.754
528.207   943.419
627.434   1091.34
683.255   1175.15
809.943   1355.75
922.232   1512.24
1049.25   1689.12
1270.84   1987.54
5916.26   7850.91
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
369.15   718.609
429.444   827.838
498.98   943.53
566.438   1055.96
613.606   1137.06
696.903   1271.48
849.447   1509.56
1124.95   1937.98
1550.68   2551.84
5979.81   9146.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
364.744   725.288
437.151   858.296
485.548   940.866
554.797   1062.88
578.407   1106.36
647.654   1216.14
737.937   1367.01
1094.8   1939.6
1268.79   2193.22
1674.95   2798.61
5979.97   9208.31
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
480.387   964.46
570.821   1132.47
673.17   1316.98
1040.3   1938.2
1201.42   2213.19
1395.61   2521.61
5982.53   10176.4
+KVIDCutLine
OK:IMF_line
below
6
477.46   990.904
633.868   1282.77
852.36   1665.21
1122.75   2145.67
1620.64   3014.43
5979.97   10745.8
+KVIDCutLine
OK:gamma_line
above
13
21.9833   22.2651
28.7145   26.0241
33.5646   31.5663
42.967   42.6506
67.7024   72.5663
99.4974   109.518
132.339   146.082
189.734   207.131
367.672   384.042
453.633   471.792
870.535   889.482
1516.46   1530.94
5971.95   6174.69
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0907
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0907
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
36.3098   34.2069
45.7587   46.1235
54.7748   55.5217
67.7609   68.7202
83.3057   83.7872
98.916   98.7535
117.538   116.015
138.416   135.2
169.76   163.374
194.951   186.938
227.168   219.657
272.998   264.055
284.356   275.55
307.008   298.542
339.676   330.961
397.164   386.287
408.883   399.283
431.17   421.494
459.03   448.066
485.827   476.099
584.122   572.203
3023.33   2940.03
4096   3981.31
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
51.7288   57.5253
60.6843   68.7947
69.5235   78.1524
79.584   89.2206
104.673   115.155
134.417   144.395
168.074   176.555
249.897   251.883
273.081   274.629
314.153   316.225
323.632   326.28
347.335   349.405
356.967   359.033
389.636   391.214
399.182   400.576
424.722   425.83
443.241   444.367
450.671   451.506
476.752   477.204
486.451   487.12
584.774   581.427
3023.33   2953.17
4096   3996.45
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
71.6368   86.2779
81.0199   96.8359
98.0844   116.233
115.367   134.118
134.839   153.744
168.753   188.41
193.446   212.098
251.956   266.822
269.243   282.602
294.752   307.153
319.797   332.797
346.078   357.89
369.907   383.144
390.049   403.034
406.251   419.436
415.76   429.315
433.147   444.826
449.746   462.338
475.555   489.029
492.839   505.16
2993.08   2936.74
4096   4009.37
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
108.918   172.74
124.332   195.591
143.708   222.539
167.418   255.685
182.944   275.58
205.653   304.07
223.58   326.242
249.036   357.297
275.878   388.495
294.04   409.8
321.539   441.287
339.118   461.58
348.089   471.113
365.9   490.278
383.38   509.082
410.09   538.709
436.567   567.38
489.409   621.208
515.707   650.651
548.96   683.361
604.426   739.667
643.966   778.514
693.861   830.222
771.01   908.694
2990.82   3218.24
4096   4368.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
34.451   38.0724
39.7473   51.847
49.663   73.9367
63.3166   101.76
77.9877   129.057
96.9548   161.596
116.334   193.44
136.295   223.896
156.026   253.545
181.128   287.966
198.807   313.94
218.583   339.798
235.267   361.264
260.888   393.729
278.043   415.531
306.579   450.891
324.556   472.415
338.061   487.413
355.351   507.686
413.287   574.792
471.79   639.639
494.734   664.163
528.412   700.719
556.765   731.948
599.591   777.971
660.129   840.226
744.668   930.499
2990.82   3257.24
4096   4402.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
121.897   217.236
136.061   242.286
149.066   263.107
178.465   309.703
208.841   355.573
239.772   400.237
271.54   445.384
304.283   489.083
349.845   549.682
396.382   609.555
444.313   668.705
492.521   727.373
541.985   784.59
591.587   842.534
642.026   900.234
744.992   1014.43
757.532   1027.46
3043.28   3395.15
4096   4485.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
115.627   216.27
131.844   247.73
152.089   282.25
166.574   307.272
200.419   362.25
235.702   416.957
272.028   471.397
314.175   529.885
355.001   588.069
442.565   704.489
488.376   762.64
537.283   823.095
616.818   917.975
708.428   1027.43
3043.56   3657.58
4096   4842.98
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
203.237   393.986
241.504   461
277.112   521.069
303.66   563.109
334.418   613.726
411.099   730.268
518.353   888.28
3022.21   4356.37
4096   5843.68
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
179.928   361.742
208.274   413.092
242.091   472.634
270.476   523.216
297.845   571.047
335.713   630.944
398.666   730.722
503.047   892.491
563.864   983.032
665.546   1125.5
3022.14   4389.63
4096   5877.04
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
309.445   604.595
396.243   747.289
495.969   907.678
787.038   1332.13
3083.01   4512.31
4096   5915.42
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
194.707   405.072
221.162   457.676
261.26   538.336
313.138   631.27
382.378   753.311
475.387   916.034
535.946   1017.38
623.581   1161.87
3113.54   5213.79
4096   6812.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
321.406   672.652
369.977   762.429
414.828   849.051
468.773   942.336
531.813   1047.89
785.417   1482.76
3113.54   5271.31
4096   6870.07
+KVIDCutLine
OK:IMF_line
below
5
319.469   689.069
443.254   927.387
660.815   1324.9
3083.01   5830.65
4096   7715.01
+KVIDCutLine
OK:gamma_line
above
19
27.1386   22.1333
32.7842   26.8095
36.3768   31.0527
44.7426   39.366
59.0041   54.3268
74.3552   69.0527
87.3608   80.9856
106.85   99.7123
113.522   105.688
119.158   111.436
125.845   117.413
152.892   142.033
171.006   157.027
209.081   193.355
275.613   258.485
511.625   491.204
591.052   561.627
3054.19   2962.4
4096   3977.83
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0908
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0908
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_0908
<PARAMETER> Runlist=16000-30085
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
40.1152   41.3138
46.0983   48.0034
54.3777   57.096
67.9942   71.4305
80.4161   84.1607
96.7113   99.8585
119.552   122.05
144.263   145.767
165.531   166.6
193.049   193.157
214.507   214.323
248.682   247.853
295.052   293.224
340.341   338.443
393.866   393.478
436.537   437.036
3933.98   4007.13
4096   4172.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
48.2837   55.5062
56.1639   65.496
70.0271   81.3725
87.4951   100.06
99.2723   112.595
114.453   128.404
136.482   150.313
161.936   175.577
204.848   217.945
238.451   250.113
265.762   277.141
295.596   306.683
325.551   336.676
357.104   367.283
381.082   389.969
426.338   435.837
471.417   481.978
3933.98   4026.13
4096   4191.97
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
66.8606   82.6796
75.5955   92.9484
90.0167   109.409
106.673   128.515
121.872   144.483
146.513   169.707
163.809   187.334
183.555   207.41
201.108   225.264
235.425   259.577
263.152   287.584
289.141   312.946
315.705   338.874
352.555   376.215
405.54   428.578
466.316   488.758
3933.98   3922.45
4096   4082.88
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
89.864   146.546
99.2686   161.641
110.96   180.222
126.591   203.627
141.823   225.329
161.215   251.603
189.532   288.043
210.376   314.503
234.183   344.583
261.778   378.333
291.923   414.57
321.095   448.177
348.769   479.614
386.473   519.044
456.556   596.513
502.923   647.255
565.922   711.951
673.777   828.657
3974.22   4399.98
4096   4531.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
35.6047   45.7077
43.2007   63.7657
51.4871   81.5893
57.3073   94.0189
67.3695   113.718
78.9114   134.825
90.9466   156.167
103.771   177.508
120.126   203.915
138.151   231.909
156.195   258.632
184.287   298.674
212.155   335.655
233.701   363.836
261.477   400.066
289.03   434.887
318.684   470.738
356.874   516.764
392.652   558.144
426.44   597.422
461.371   636.59
505.648   688.726
566.242   753.535
624.386   813.434
688.897   884.473
759.869   960.73
3974.22   4414.51
4096   4545.36
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
122.023   224.303
146.024   263.215
180.539   317.242
216.487   372.609
255.323   428.636
320.662   515.641
359.982   566.398
427.591   645.659
512.108   748.065
606.955   856.596
4014.08   4755.32
4096   4849.06
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
124.704   239.461
139.067   265.311
154.094   290.896
172.839   323.763
191.685   353.476
213.05   388.533
231.921   417.131
275.499   481.305
331.02   560.001
395.213   647.707
465.651   738.695
559.812   858.446
669.179   982.953
4014.08   4790.88
4096   4884.14
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
140.394   281.37
163.014   323.446
182.193   360.425
205.41   402.638
225.48   437.251
244.765   470.582
268.082   509.893
306.227   572.383
341.717   628.71
386.102   698.985
435.46   774.564
471.674   826.895
545.991   931.557
4015.06   5817.1
4096   5931.09
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
134.964   280.396
159.304   327.882
184.975   376.696
204.463   413.662
222.844   445.875
251.511   497.347
282.31   550.933
319.743   610.865
357.413   675.028
393.424   731.434
452.313   823.939
491.029   883.004
543.787   959.661
4014.08   6001.96
4096   6120.99
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
182.067   385.67
236.06   493.763
280.749   577.525
327.158   663.907
374.138   748.543
430.573   848.011
491.592   951.843
523.228   1005.3
4054.33   6971.8
4096   7042.21
+KVIDCutLine
OK:gamma_line
above
17
27.1643   24.6802
31.2182   26.7887
35.4585   31.7962
40.5841   37.5944
53.9026   52.2746
85.8211   83.6376
115.58   111.675
136.273   130.886
171.237   164.317
204.645   196.65
249.648   240.159
295.446   285.305
349.056   338.503
402.69   392.405
457.583   446.889
534.585   524.158
4095   4096.92
+KVIDCutLine
OK:IMF_line
below
9
180.364   392.646
226.269   487.473
288.054   606.228
353.014   728.527
412.2   841.965
458.105   928.815
601.599   1176.3
978.509   1863.83
4096   7550.52
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0909
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0909
<PARAMETER> AUTOR=DIEGO_GRUYER
