298.833   582.119
343.3   653.666
387.796   724.335
433.744   795.725
489.139   876.902
573.342   999.275
702.447   1173.91
798.658   1300.45
961.598   1512.49
1300.67   1935.38
4994.59   6707.65
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
460.949   855.973
600.276   1065.04
867.15   1431.96
1000.18   1608.1
4994.59   6749.08
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
221.922   483.02
277.228   586.157
310.246   647.623
371.331   754.927
459.655   909.111
585.951   1110.24
686.658   1270.61
5048.41   7809.93
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
354.894   765.492
444.853   927.241
552.71   1116.48
651.949   1283.39
833.726   1582.15
1058.15   1932.74
1260.4   2243.35
5048.8   7884.7
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
559.27   1197.39
669.109   1393.25
785.224   1608.83
951.552   1903.26
1096.17   2161.85
1314.8   2561.45
3895.99   7279.19
4096   7644.76
+KVIDCutLine
OK:IMF_line
below
4
536.584   1182.15
830.906   1730.81
1268.3   2545.77
5136.77   9849.68
+KVIDCutLine
OK:gamma_line
above
21
20.1062   15.6297
27.7294   20.3888
30.5702   24.133
33.9499   27.9494
41.0037   34.4569
51.1334   43.9067
70.4805   61.4761
94.2804   82.2287
119.612   102.909
139.551   119.875
160.905   137.542
201.674   172.388
282.286   240.417
310.372   264.186
349.024   297.158
399.016   342.182
450.873   388.125
520.752   451.321
574.531   502.592
759.134   663.75
6073.73   5558.8
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0820
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0820
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
36.7862   33.3769
43.8936   41.7675
51.6865   49.9659
59.597   58.2806
72.4323   71.1034
86.3924   84.0355
101.03   97.6012
126.08   119.308
149.141   138.866
179.942   163.854
211.637   191.107
238.184   213.991
266.542   240.912
286.065   258.994
301.542   274.251
315.307   287.378
330.875   299.538
344.06   309.934
354.983   317.985
361.901   323.5
368.955   328.383
386.474   344.373
436.865   387.682
451.374   398.808
459.523   404.758
483.964   422.518
514.351   448.956
562.741   488.123
582.628   504.961
595.149   514.478
609.881   523.995
631.24   540.833
657.757   563.527
688.691   589.15
774.133   656.502
4219.27   3314.78
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
38
48.1081   51.2364
62.4809   68.0055
73.514   79.6211
84.6769   91.9578
98.7766   106.295
120.461   127.422
146.519   151.646
172.172   173.851
200.709   198.355
239.876   231.376
297.203   280.116
305.512   286.902
314.025   294.199
330.319   309.841
338.351   317.192
345.927   324.121
362.648   339.834
378.714   355.465
392.741   368.715
407.43   382.708
420.772   395.631
435.075   408.015
442.868   414.117
450.48   417.896
458.545   424.248
469.495   431.973
502.72   460.004
521.213   477.474
543.076   495.246
562.741   510.963
583.16   526.752
595.842   536.786
609.881   546.836
631.24   563.674
657.757   586.368
688.691   611.992
774.133   679.342
4219.27   3337.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
54.7537   63.0294
70.7314   83.0905
85.1536   98.9533
95.1315   109.583
114.42   130.315
137.081   153.879
160.835   176.454
193.215   206.442
227.574   235.419
272.112   273.119
293.911   290.967
312.911   306.582
335.445   325.874
352.156   341.126
370.285   357.905
379.736   365.991
388.047   373.786
413.408   396.169
429.633   412.324
440.947   425.425
478.987   462.328
496.23   476.117
512.509   490.466
528.355   501.468
546.472   515.313
559.796   525.605
583.814   546.597
639.119   594.781
659.202   609.563
672.487   622.242
687.955   636.151
709.316   650.792
740.25   672.754
4219.27   3357.14
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
124.735   191.391
137.268   210.05
149.577   227.531
163.268   245.667
178.22   264.501
199.775   291.438
218.731   314.282
240.341   340.524
258.033   361.449
285.488   393.783
304.14   413.802
320.25   431.205
336.525   449.406
371.117   484.93
402.419   517.609
438.904   551.813
474.06   585.216
509.531   619.04
544.785   651.996
723.992   816.382
771.093   860.602
873.319   951.532
4136.68   4035.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
32.5855   32.5662
41.17   53.6097
47.5112   67.9597
61.5219   96.1936
70.7466   113.152
79.1003   128.318
92.9862   151.915
110.512   180.399
125.912   204.2
150.183   240.031
170.153   267.83
192.148   298.762
213.105   326.314
237.288   357.264
266.844   394.083
290.011   422.505
316.422   454.357
345.827   487.801
385.524   531.226
422.153   569.198
466.992   615.9
547.217   695.748
608.063   753.239
635.016   783.091
665.03   812.153
694.143   839.612
723.91   865.793
752.942   892.776
781.323   920.721
811.825   947.138
840.444   975.083
898.748   1030.49
4136.68   4087.38
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
125.323   219.179
174.664   298.112
206.037   343.816
232.072   381.154
269.683   434.913
305.853   483.109
341.307   528.423
369.821   564.835
431.043   634.336
494.229   707.568
553.501   773.127
687.396   914.086
819.986   1049.78
907.87   1134.19
4136.68   4182.25
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
127.239   233.422
165.56   299.736
184.891   331.572
211.818   373.587
240.026   417.41
266.603   457.335
293.18   495.263
322.136   535.188
351.093   574.114
399.882   639.991
449.863   704.867
485.562   746.788
587.505   866.562
663.664   957.391
732.287   1031.25
795.357   1100.12
4136.46   4517.67
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
221.65   417.865
242.695   453.56
271.518   502.669
305.504   557.459
340.83   613.632
378.777   670.93
410.679   720.317
453.912   783.833
480.947   820.761
505.875   858.396
531.856   895.325
583.468   966.33
642.968   1043.66
730.545   1150.5
878.667   1332.46
3385.62   4577.89
4096   5497.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
222.565   433.554
240.255   463.264
265.269   506.853
298.354   563.251
378.544   692.262
417.517   752.891
436.583   782.499
490.417   863.572
543.97   941.824
606.216   1029.24
666.498   1111.02
728.463   1190.68
885.477   1390.18
3384.82   4619.69
4096   5538.64
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
10
264.374   515.733
308.929   593.356
353.765   670.648
416.088   772.406
511.405   920.076
599.36   1048.64
715.348   1213.27
827.305   1365.5
3385.62   4651.74
4096   5564.25
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
208.583   427.919
241.192   488.827
273.573   550.288
310.236   618.336
365.759   717.708
438.196   845.464
507.603   962.706
580.78   1082.35
729.71   1320.94
3385.01   5485.42
4096   6600.51
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
305.457   632.765
342.146   702.222
381.991   774.543
426.714   852.899
556.956   1085.56
750.649   1408.27
3385.25   5546.03
4096   6662.3
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
395.967   810.639
449.424   906.997
541.537   1080.46
637.746   1251.64
713.015   1376.38
790.548   1501.13
3385.61   5582.96
4096   6700.35
+KVIDCutLine
OK:IMF_line
below
5
362.248   763.186
555.814   1128.56
732.26   1453.43
3386.97   6589.85
4096   7961.7
+KVIDCutLine
OK:gamma_line
above
27
27.1616   21.6752
31.917   23.7729
35.495   27.481
40.5034   32.8251
51.2745   43.1018
71.4808   62.397
109.014   97.2966
153.18   134.661
188.503   164.12
209.243   181.463
222.587   192.745
243.267   211.901
259.087   225.043
300.473   264.417
319.514   282.727
360.784   316.519
369.136   321.576
379.538   328.972
393.815   339.689
452.662   392.746
483.491   412.444
503.232   428.294
535.124   455.462
689.267   581.501
710.527   599.086
798.611   668.52
4136.68   3239.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0821
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0821
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
37.8034   33.9542
42.8636   40.3339
50.8374   49.5099
70.1597   70.5745
83.4023   84.3888
100.898   102.311
126.444   127.82
153.6   155.714
196.543   198.221
243.768   245.413
272.126   274.346
302.753   304.667
330.284   331.156
360.412   361.466
370.554   372.236
400.973   402.887
411.515   412.817
422.375   423.587
442.26   443.449
552.306   550.813
562.593   561.292
573.897   571.834
605.963   604.706
648.123   646.997
733.406   729.587
2605.35   2553.1
4301.84   4205.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
54.4915   58.7903
59.1497   64.7124
65.6923   72.403
71.0592   79.0448
82.6151   91.8489
102.683   113.737
128.377   141.656
149.377   163.536
167.059   181.73
205.307   220.877
259.323   274.672
315.131   331.394
332.063   347.899
340.208   356.292
390.965   407.494
400.39   416.445
418.031   433.744
436.399   453.326
477.137   493.037
487.678   503.246
497.341   513.597
508.751   524.91
551.681   567.163
562.302   578.493
574.361   589.263
605.963   620.049
648.123   662.346
733.406   744.864
2605.35   2568.44
4301.84   4221.11
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
68.7098   80.7611
82.726   97.3917
91.8306   108.609
103.878   122.783
122.801   144.179
143.939   167.507
170.405   195.392
197.665   224.583
218.684   246.103
249.064   277.419
291.072   320.268
306.375   335.426
321.679   351.022
367.779   397.304
398.131   427.807
405.941   435.291
413.435   443.338
424.23   453.506
444.485   474.153
454.962   484.195
475.289   505.888
485.672   515.959
496.054   527.428
516.257   547.85
526.639   557.64
546.239   576.675
565.405   597.238
585.484   617.081
624.621   656.505
644.265   675.808
663.742   694.612
683.62   712.804
723.819   752.351
2605.35   2585.29
4301.84   4237.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
142.739   213.202
155.076   230.515
175.805   259.672
191.635   280.648
205.806   299.297
226.012   325.221
242.298   345.794
271.844   381.934
303.383   420.706
340.123   464.507
372.493   503.757
396.58   531.895
421.24   561.176
438.488   578.64
455.545   597.825
471.895   616.944
500.507   649.806
522.604   673.571
571.939   729.959
642.092   808.89
681.384   849.774
714.2   886.574
768.382   945.767
830.497   1013.17
2579.56   3001.62
4301.84   4959.64
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
32.8436   33.0515
41.8874   52.1693
55.2929   78.8132
68.0461   102.222
80.4431   123.906
96.0416   149.725
114.503   179.204
132.642   207.238
153.362   238.324
175.426   270.284
191.194   292.642
209.313   316.931
228.099   342.784
243.155   363.471
260.618   386.436
285.542   418.289
307.088   445.922
340.078   487.085
368.178   521.43
391.602   551.246
417.343   581.659
439.432   606.984
470.714   643.839
502.414   681.981
540.613   727.294
571.754   762.24
635.069   836.475
699.869   905.298
772.659   987.562
830.443   1052.92
2579.55   3041.41
4301.84   4999.42
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
179.209   293.506
197.2   321.367
213.075   344.85
235.017   376.325
258.16   409.328
290.333   453.905
337.9   517.837
366.783   556.405
396.117   594.355
425.169   632.977
454.732   670.7
485.425   707.749
515.327   745.189
544.774   782.742
605.204   856.159
764.336   1047.01
1028.59   1364.28
2326.52   2844.43
4216.3   5018.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
172.938   294.649
195.383   332.348
223.373   376.47
254.981   423.052
290.383   477.197
321.992   522.95
384.888   609.744
417.38   654.708
461.47   713.124
521.314   790.269
574.849   859.173
615.252   909.538
674.62   984.203
758.38   1086.37
815.861   1156.39
884.438   1241.68
2326.52   2979.11
4216.3   5263.61
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
301.189   522.079
326.431   564.874
352.682   605.291
374.39   638.576
401.651   681.371
445.066   747.148
488.987   809.755
544.518   888.212
633.368   1012.63
677.793   1074.45
851.5   1312.69
2372.01   3517.71
4299.45   6294.62
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
298.16   530.797
317.849   563.289
350.663   617.179
395.593   687.711
456.677   782.81
541.994   904.855
614.185   1010.26
762.605   1219.93
2372.01   3539.9
4299.45   6316.81
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
356.721   638.576
377.924   673.446
404.68   715.448
468.793   814.51
568.75   963.499
758.059   1240.54
2372.01   3564.47
4299.45   6341.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
312.04   574.63
351.673   643.331
395.088   720.996
460.716   827.983
555.624   984.104
688.395   1190.15
797.961   1355.51
2419.96   3856.11
4299.45   6751.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
350.663   664.729
391.554   739.223
442.037   824.813
571.274   1044.33
643.405   1165.22
759.069   1351.55
2419.96   3903.66
4299.45   6798.65
+KVIDCutLine
OK:IMF_line
below
6
313.268   604.602
350.539   675.952
463.102   884.431
540.181   1018.22
2421.17   4182.12
4301.84   7349.23
+KVIDCutLine
OK:gamma_line
above
19
24.9725   17.5651
28.4986   19.5086
32.273   23.6605
35.5011   27.5475
41.9738   34.4661
55.3208   49.4192
81.4756   76.5357
102.917   98.0363
138.536   133.331
169.911   164.279
211.885   206.036
257.83   251.955
337.885   329.991
464.823   455.014
641.322   628.719
673.641   661.121
762.423   747.093
2711.15   2645.48
4301.84   4195.08
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0822
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0822
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
30.5769   28.1593
36.1756   35.3742
46.0324   46.2366
60.0784   60.5695
75.7624   75.3311
94.9746   92.9128
122.146   117.02
149.879   141.393
192.548   178.711
221.782   204.11
259.344   238.64
285.072   262.852
307.379   284.047
337.785   311.642
367.02   338.276
401.185   366.639
503.962   453.311
533.375   480.066
566.407   512.29
589.265   537.176
603.831   551.533
622.44   571.313
644.809   590.747
672.35   614.964
769.957   704.276
809.895   740.564
862.755   787.149
979.804   892.048
1209.63   1093.76
1296.12   1176.26
5831.96   5446.93
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
48.7181   55.6487
53.9606   61.6882
63.3871   72.346
75.0317   85.1355
93.8157   103.861
116.248   125.621
133.43   141.746
160.512   166.575
187.361   190.618
226.56   225.897
247.565   244.81
270.209   265.226
298.534   290.965
319.991   310.893
350.51   340.325
385.642   373.142
416.19   401.704
479.143   459.271
540.084   510.941
567.335   534.174
589.33   553.545
609.324   568.656
639.705   593.839
678.375   627.309
715.318   664.617
750.398   696.682
850.376   790.007
926.664   862.318
965.955   897.579
1044.02   967.675
1108.92   1042.09
1164.37   1095.59
1345.32   1267.34
5746.91   5355.31
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
66.0828   80.9191
78.7835   95.8862
92.6211   111.597
121.584   141.302
149.721   169.296
175.112   193.904
213.421   229.864
240.164   254.331
270.085   282.828
306.093   315.8
343.171   350.288
363.695   369.553
409.923   414.225
464.561   466.137
531.393   527.046
574.769   567.888
630.735   616.674
681.364   658.587
744.256   710.964
796.215   754.664
847.873   801.624
883.177   839.422
911.591   871.568
941.773   902.88
988.569   949.975
1055   1007.1
1138.21   1081.99
1353.51   1296.59
1637.85   1581.08
5746.7   5380.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
108.678   186.816
136.988   229.077
159.01   260.149
173.569   279.714
199.108   312.33
222.487   343.265
249.069   376.004
287.687   422.243
319.001   458.445
355.825   501.473
388.874   537.849
421.875   574.066
463.637   618.603
503.16   661.295
539.495   699.112
586.108   750.167
649.026   816.095
700.141   869.807
795.242   969.662
840.224   1015.77
884.786   1062.57
928.508   1110.22
1092.36   1282.72
1297.23   1482.39
1475.79   1648.53
1659.42   1820.22
2043.26   2193.69
5725.63   5947.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
25.4436   28.0441
33.9192   51.3151
41.8932   71.004
53.2178   95.8119
69.0379   127.59
90.1881   165.631
109.772   200.212
135.076   240.933
156.103   272.484
178.54   304.76
206.249   343.629
234.548   381.809
258.848   414.222
287.297   449.737
317.405   487.815
354.764   534.488
380.648   563.953
416.899   607.052
452.163   648.147
498.997   701.97
539.176   745.493
578.493   790.437
626.81   842.663
689.512   912.208
779.465   1009.08
874.829   1115.92
978.74   1226.21
1112.09   1369.03
1156.88   1415.73
1201.64   1461.74
1246.41   1509.81
1291.86   1552.36
1382.06   1643.7
1520.97   1778.29
1745.95   1996.7
2059.35   2300.89
5725.02   6023.89
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
119.528   235.86
153.961   294.991
186.053   348.006
220.821   401.02
267.288   466.268
305.733   521.322
353.872   584.531
403.348   647.741
504.975   776.198
609.774   905.779
692.489   1001.18
823.228   1152.4
920.843   1263.52
1021.47   1375.67
1232.11   1604.94
1492.58   1889.83
1884.29   2308.52
5724.72   6213.22
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
103.816   217.509
139.92   288.874
175.022   351.064
212.463   413.254
252.579   475.444
306.401   560.063
365.906   643.662
426.415   727.262
493.274   816.979
560.134   902.617
631.34   992.334
746.411   1130.08
843.954   1243.13
959.622   1374.65
1260.49   1709.05
1485.47   1955.77
5724.39   6534.37
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
181.312   386.238
211.736   444.248
226.594   472.178
252.065   519.446
281.782   566.713
324.941   641.911
370.931   712.812
412.676   779.415
457.958   850.316
494.042   906.178
554.183   994.266
603.002   1065.17
679.416   1176.89
772.811   1303.65
859.13   1417.52
1048.75   1668.9
1276.58   1956.8
1550.81   2303.68
1880.81   2723.82
5766.59   7755.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
174.944   390.535
206.783   450.693
228.009   491.515
249.943   530.188
283.197   588.198
318.573   650.505
375.884   749.336
430.364   837.425
474.939   910.475
538.617   1007.16
592.389   1088.8
667.388   1200.52
740.972   1305.8
840.734   1443.31
1017.62   1690.38
1146.39   1862.26
1444.97   2255.44
5767.3   7828.68
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
328.479   682.732
378.714   768.673
423.996   848.168
459.373   908.326
499.702   977.078
620.691   1168.3
737.434   1344.47
878.233   1548.58
1038.84   1778.47
1141.44   1918.13
1359.36   2221.07
1689.07   2657.21
1904.87   2938.67
3895.16   5519.03
4096   5779.41
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
203.933   472.554
230.782   525.049
266.008   592.352
298.742   655.679
341.874   735.503
388.991   826.335
454.977   944.035
520.735   1055.06
646.859   1270.29
828.134   1563.53
1013.73   1852.54
5724.39   8904.15
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
332.872   755.397
385.26   855.228
428.689   937.222
478.608   1028.89
546.111   1151.45
630.558   1300.64
724.336   1463.79
830.515   1637.56
911.588   1770.63
1094.9   2062.85
1273.86   2346.33
1445.99   2623.73
5723.81   9014.32
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
398.257   894.41
453.941   998.273
517.349   1121.67
573.363   1221.5
632.206   1331.9
695.148   1443.98
781.338   1596.4
879.736   1759.35
1045.15   2029.26
1228.62   2331.14
3857.49   6771.95
4096   7174.85
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
636.08   1407.3
692.031   1512.26
786.655   1693.09
909.254   1910.59
1072.17   2206.48
1152.92   2345.56
1349.39   2692.03
1531.9   3014.81
3857.49   7127.83
4096   7549.66
+KVIDCutLine
OK:IMF_line
below
5
609.916   1384.74
794.242   1733.99
909.587   1944.24
1132.36   2375.57
5900.23   11230.2
+KVIDCutLine
OK:gamma_line
above
27
19.1594   15.3774
25.0742   19.2087
29.1169   23.3405
33.7931   28.1022
45.0172   39.4383
54.6906   48.9133
75.2144   67.5621
107.225   94.7725
142.811   124.059
156.48   135.664
173.876   149.455
197.974   169.967
213.384   183.599
260.505   224.131
317.512   276.368
367.161   321.168
431.121   373.47
491.675   424.003
533.21   462.02
564.434   491.706
587.809   514.866
636.929   561.603
787.277   690.336
1140.9   995.006
1192.24   1038.87
1277.47   1118.14
5746.91   5221.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0823
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0823
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
30.4148   26.9314
37.991   36.7173
46.5087   47.2553
63.1363   65.9047
77.2596   80.7477
94.4786   97.7963
123.907   126.57
149.912   151.475
197.68   195.757
240.266   235.354
278.807   271.059
310.525   300.709
344.936   332.836
380.516   367.744
408.37   395.314
427.122   414.014
465.413   452.066
507.655   493.765
542.501   526.626
559.787   544.025
577.258   561.424
586.499   569.612
643.447   629.456
825.544   807.943
849.577   832.063
3785.49   3713.93
4094.76   4017.49
4096   4018.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
46.9539   53.4406
56.0112   65.0335
68.2982   79.8282
83.1668   97.6202
98.1855   114.032
122.459   140.28
147.251   164.869
170.421   188.386
201.125   217.886
238.434   253.504
287.021   299.897
366.171   373.841
412.85   418.59
443.115   445.6
461.089   464.3
483.622   486.126
507.195   508.442
561.869   561.359
588.214   589.09
634.614   635.591
825.139   825.727
848.629   850.463
3785.52   3727.76
4094.76   4030.73
4096   4031.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
55.9318   69.2672
65.952   83.0598
82.3177   103.654
101.625   126.84
121.629   149.474
142.049   172.078
172.016   203.429
201.896   234.447
249.339   280.95
288.058   319.138
323.205   353.353
348.658   376.85
375.37   402.717
416.592   441.282
443.674   466.964
471.525   493.987
517.806   537.386
538.631   557.169
565.853   584.676
606.357   622.719
640.75   657.678
849.605   868.205
3785.57   3747.87
4094.76   4051.13
4096   4052.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
36
120.812   204.74
130.398   218.869
141.355   236.323
156.419   257.934
175.591   286.193
197.503   316.115
217.36   344.375
242.696   376.79
264.608   405.05
288.573   435.802
313.909   466.556
343.353   503.958
376.905   543.854
413.881   586.244
443.325   621.983
477.562   661.048
513.853   700.113
551.515   742.502
596.023   789.878
619.988   818.137
643.955   842.242
666.551   868.008
691.201   892.942
715.168   918.708
738.449   945.305
787.75   995.177
811.717   1020.11
835.682   1045.88
858.278   1072.48
882.93   1098.24
909.634   1120.68
974   1188.83
1153.38   1372.13
3725.98   4068.82
4094.37   4452.81
4096   4454.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
29.2417   30.2206
34.4228   43.7067
38.6236   53.9047
46.8405   72.1903
57.1116   94.6318
68.7522   118.736
80.3928   142.008
96.1419   171.099
111.206   197.696
136.541   240.085
155.03   271.67
176.941   304.085
193.375   329.019
222.819   371.409
250.208   409.642
276.913   447.045
304.303   482.785
350.866   542.629
374.832   572.551
417.286   626.576
462.478   680.602
501.509   727.978
534.377   767.043
601.481   842.679
654.206   903.354
679.541   932.444
700.084   956.548
721.995   979.82
743.907   1004.75
787.045   1052.13
808.272   1075.41
861.043   1130.32
944.582   1218.42
1038.49   1314.8
1146.55   1427.12
1258.15   1545.85
1383.45   1675.5
3726.65   4129.93
4096   4516.81
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
112.078   214.098
146.799   276.517
168.028   312.859
194.621   357.154
224.069   404.526
264.767   466.19
301.824   521.73
337.559   573.185
368.985   615.219
462.659   742.135
518.553   816.84
575.198   888.385
634.131   960.373
692.048   1032.37
751.742   1104.35
874.169   1244.7
1026.07   1416.24
1236.93   1651.67
3951.37   4476.82
4096   4627.35
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
123.498   244.515
140.916   278.641
158.714   313.081
187.465   365.508
228.285   436.627
264.738   494.983
300.936   553.336
378.494   668.147
440.675   758.204
504.431   846.01
569.744   934.925
636.48   1022.21
707.976   1114.04
841.961   1281.72
912.57   1369.52
1087.36   1575.92
1422.38   1952.62
3976.9   4872.91
4096   5009.06
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
221.361   451.327
233.538   473.87
248.658   501.081
263.74   527.777
292.698   577.008
316.834   620.563
332.141   648.247
361.743   697.182
390.47   745.204
430.412   811.004
474.133   878.579
522.624   954.932
586.067   1050.46
736.562   1278.68
874.433   1470.1
1034.06   1686.07
1201.07   1904.53
1401.1   2165.61
3711.12   5502.55
4096   6058.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
217.425   457.303
228.978   479.71
242.183   504.664
262.402   541.841
289.636   590.731
306.553   622.814
321.821   649.296
347.404   694.111
381.24   752.677
414.251   810.735
464.593   891.708
512.045   967.589
565.688   1052.64
638.473   1167.1
709.52   1275.43
845.453   1473.8
982.856   1666.3
1180.1   1940.8
1329.59   2140.03
3710.78   5549.98
4096   6101.63
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
10
380.163   765.546
424.462   844.509
457.998   902.603
558.439   1070.02
700.767   1291.91
820.244   1475.65
954.423   1675.38
1096.97   1882.51
3748.46   5654.16
4096   6148.52
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
246.802   531.383
275.041   588.861
316.615   670.401
357.797   749.268
401.724   833.481
440.944   904.327
516.482   1046
649.822   1277
744.119   1439.01
870.59   1648.3
1069.21   1966.71
1255.89   2258.04
3748.8   6335.41
4096   6903.29
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
347.185   754.428
388.058   839.599
448.495   955.49
493.454   1041.2
569.403   1185
628.102   1289.15
703.649   1428.07
854.266   1700.05
1042.6   2032.18
3711.77   6342.92
4096   6963.46
+KVIDCutLine
OK:IMF_line
below
10
338.365   745.921
385.73   853.412
445.849   972.019
532.529   1141.72
597.765   1267.1
695.386   1458.71
847.736   1748.32
1056.71   2160.66
3771.14   7576.93
4096   8225.14
+KVIDCutLine
OK:gamma_line
above
23
23.2279   18.0984
27.6228   19.2508
29.5604   22.1316
33.3558   26.3894
39.1212   33.2314
51.1757   46.8177
64.394   61.0413
78.7063   75.1377
95.0223   91.5289
116.438   111.221
136.153   129.787
175.457   165.858
199.716   188.121
225.928   211.995
269.307   251.92
311.344   289.882
385.007   360.125
443.842   417.496
647.67   620.298
876.996   846.266
3785.47   3663.94
4094.76   3963.57
4096   3964.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0824
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> YScaleFactor=1.010000
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0824
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
28.5892   27.6415
39.2956   42.6943
48.3784   53.9147
61.1284   69.9696
76.8766   86.6839
90.6183   101.552
103.717   115.538
114.481   126.972
126.058   139.024
137.162   150.344
149.803   163.308
168.21   181.732
193.75   207.271
225.433   238.864
243.409   257.005
288.137   301.108
325.148   337.196
381.574   393.504
448.2   459.325
510.528   520.63
548.221   558.741
569.686   579.736
591.73   602.214
618.405   628.291
673.862   684.367
695.544   706.884
720.457   730.848
734.483   746.743
890.432   898.655
940.864   950.097
1006.18   1015.12
1039.6   1046.81
1069.16   1081.95
1101.57   1115.38
1134.99   1147.79
1198.17   1215.13
4140.54   4229.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
46.6611   57.8589
58.7909   74.9381
70.3426   90.022
82.6834   104.769
97.0429   121.716
110.583   137.302
123.414   152.441
138.416   168.632
155.162   187.529
177.205   210.319
