7
242.205   526.6
316.378   667.017
377.281   782.124
460.62   930.766
529.49   1058.2
1783.16   3379.18
4096   7661.05
+KVIDCutLine
OK:gamma_line
above
17
22.6881   18.8835
26.0366   22.0522
29.3443   25.7771
32.7357   29.7129
38.2206   35.4056
47.3062   45.1044
58.3552   56.4508
83.9418   81.9157
132.884   129.566
169.568   164.557
202.235   195.027
242.598   232.717
295.108   284.509
390.096   377.399
693.403   669.124
2263.26   2235.11
4096   4063.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0914
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0914
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
40
39.7546   37.0956
44.9569   42.8495
52.2897   50.4558
60.5812   58.98
68.932   67.1323
80.6908   78.2107
96.279   91.9444
112.08   105.458
127.192   118.73
146.005   134.643
166.619   151.978
183.776   166.301
203.046   183.044
215.827   194.617
232.959   210.73
246.196   223.949
258.209   235.213
264.496   241.18
271.09   247.258
284.291   258.767
300.21   271.748
321.888   290.322
343.043   308.129
363.702   326.901
376.001   339.28
387.372   350.603
401.377   367.482
417.481   381.749
431.765   392.724
444.55   402.409
460.773   415.664
480.923   432.501
505.973   452.005
535.986   480.204
551.145   493.405
569.545   512.157
589.84   529.423
659.188   593.487
2315.35   2188.37
4113.99   3920.45
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
48.7102   51.812
54.6058   59.2895
66.3168   72.396
80.8758   87.3746
96.5758   103.064
111.465   117.816
129.737   134.47
156.2   157.958
193.332   190.205
220.663   213.416
242.975   232.591
260.484   247.508
276.008   261.339
291.943   275.336
308.537   291.406
323.458   306.882
341.884   324.036
361.098   341.679
378.978   357.79
405.456   381.138
433.626   404.702
449.572   417.872
461.906   428.165
481.579   444.774
503.647   464.146
520.883   481.887
531.871   494.359
559.186   520.059
578.449   536.885
598.008   554.488
622.761   577.852
683.873   636.997
2421.8   2300.96
4304.08   4103.12
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
64.7977   75.2805
74.2666   86.1116
83.3041   96.405
94.0933   107.637
109.464   123.844
128.423   142.258
142.972   156.733
157.444   170.115
185.516   196.048
209.035   216.669
235.756   240.257
254.248   256.522
271.311   271.462
288.338   285.986
308.951   302.943
330.394   322.074
339.694   331.296
349.626   340.813
373.389   363.945
390.376   379.893
410.376   399.437
424.039   412.361
438.797   426.32
457.005   441.971
477.617   459.363
494.836   474.122
508.618   485.799
528.654   502.415
549.804   520.648
570.4   538.894
589.718   555.803
610.519   576.441
639.325   605.985
674   640.626
2397.9   2293.86
4261.42   4081
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
99.1512   158.667
118.715   187.898
134.519   209.17
149.452   229.34
167.627   253.86
191.742   284.778
213.838   310.749
235.845   336.391
267.8   372.886
296.691   403.594
324.153   433.022
348.421   458.778
372.476   483.703
406.802   518.84
432.188   542.897
459.31   569.57
481.111   589.989
510.154   617.983
552.499   658.491
587.139   688.771
640.285   740.172
707.831   804.918
2303.88   2410.62
4096   4213.58
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
34.8251   40.2964
38.2099   49.4957
43.2895   61.8684
49.9477   76.7019
57.4445   92.9438
68.197   113.785
78.9199   132.823
92.4818   155.777
102.665   172.889
118.694   197.512
137.638   226.32
155.815   252.391
178.189   283.025
203.24   316.961
229.171   350.898
257.401   384.47
284.822   417.362
317.667   456.036
342.002   483.417
364.598   508.096
388.746   534.264
413.662   560.551
445.119   592.364
466.1   613.06
496.793   643.924
517.463   664.761
537.633   685.648
579.348   725.873
614.231   759.328
677.833   820.49
2293   2445.16
4096   4258.77
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
126.037   229.147
141.479   253.281
156.532   277.765
187.605   324.97
203.632   348.4
236.467   394.911
301.738   483.657
352.879   544.811
403.46   607.341
457.163   667.415
509.695   728.191
565.543   786.157
799.599   1030.83
2351.18   2588.85
4096   4340.91
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
117.937   226.87
129.596   248.679
144.434   274.67
179.587   332.942
206.753   375.979
237.844   421.962
269.415   467.32
321.812   541.366
376.605   613.259
423.861   674.906
491.857   755.837
574.498   855.673
669.445   961.431
761.722   1057.49
2304.47   2665.49
4096   4532.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
148.78   301.954
173.41   347.806
201.338   398.862
236.738   459.102
273.849   521.905
310.228   579.354
350.515   644.563
391.029   702.648
434.24   769.788
507.564   870.85
639.965   1047.48
815.209   1266.1
2327.61   3217.43
4096   5499.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
145.347   304.614
171.706   355.379
195.924   400.024
235.731   472.289
272.402   535.694
299.526   580.323
328.734   629.357
349.234   663.003
370.59   696.651
406.416   752.721
447.054   814.433
521.55   919.072
597.431   1027.81
675.88   1137.22
2327.61   3260.39
4096   5533.52
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
251.486   516.902
287.963   581.494
338.764   664.778
440.398   828.377
526.44   956.158
629.98   1111.4
790.119   1332.84
2373.43   3375.81
4096   5598.47
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
166.905   366.568
187.781   407.155
218.794   470.376
257.349   543.682
299.431   624.553
363.353   739.941
438.725   867.519
538.485   1038.37
2304.28   3832.57
4096   6667.79
+KVIDCutLine
OK:IMF_line
below
6
161.754   364.939
219.007   480.447
268.807   581.446
335.211   710.599
1589   3019.55
4096   7636.39
+KVIDCutLine
OK:gamma_line
above
19
26.5571   21.8328
31.031   24.0467
35.2436   28.5708
39.3596   32.8931
47.0483   40.9473
56.4067   50.1462
77.4333   69.4016
95.0854   85.4021
104.359   93.2213
117.326   104.213
127.719   112.968
143.725   125.863
160.787   140.241
222.007   193.045
278.605   244.793
346.877   304.118
545.763   482.299
1854.9   1733.18
4096   3874.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0915
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0915
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
39.4581   40.7823
47.4859   50.6138
60.0803   64.7012
71.2848   76.4821
87.1418   92.1491
100.161   104.488
118.102   121.808
142.953   144.537
178.75   175.723
207.283   201.087
242.82   230.625
281.709   263.23
311.117   287.869
349.158   319.057
408.416   369.875
456.039   413.944
479.403   436.147
512.111   468.214
538.438   493.71
564.64   516.915
593.66   541.582
636.547   576.726
670.552   603.451
695.59   625.939
727.312   652.693
763.151   683.162
791.785   711.15
823.546   742.453
896.495   814.589
969.834   881.247
5474.83   5077.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
52.0238   61.5861
59.9059   71.9058
76.2369   92.0584
92.25   110.166
107.536   126.772
127.051   146.764
155.546   174.452
182.358   199.627
210.309   225.271
238.616   251.213
263.918   275.277
303.441   309.951
352.99   352.166
415.876   404.817
465.555   447.158
523.558   495.312
546.999   516.591
591.987   557.769
621.675   585.9
641.997   605.766
664.965   628.422
690.662   652.969
709.138   669.845
734.139   693.925
777.664   732.116
803.435   753.24
828.447   773.415
859.529   798.776
890.052   821.64
928.636   855.913
963.502   885.819
1021.06   938.517
1104.73   1019.05
1129.93   1046.11
1231   1138.83
5448.51   5062.22
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
32
68.9564   89.0405
78.2625   102.074
88.7984   114.769
108.825   137.976
127.316   158.24
150.158   183.654
176.006   209.326
206.739   240.433
239.855   272.338
276.972   307.442
306.558   334.838
337.848   363.537
389.781   408.9
473.725   480.822
525.058   524.476
578.321   569.238
603.871   590.268
632.463   615.442
655.217   636.794
678.318   657.844
720.754   698.766
749.152   726.994
775.79   753.835
815.572   791.384
865.763   838.465
948.722   908.839
1006.99   958.189
1061.5   1001.17
1108.5   1040.7
1161.24   1087.17
1484.02   1390.95
5421.4   5054.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
112.421   203.007
130.985   234.423
144.686   255.873
168.587   291.866
200.257   337.984
242.084   393.099
275.732   436.437
297.289   464.347
315.232   487.393
334.104   511.204
377.893   562.662
411.782   602.313
470.339   668.678
510.372   712.545
551.005   757.538
592.832   802.53
634.062   847.523
677.081   891.391
720.703   934.133
804.952   1020.74
849.17   1061.23
892.787   1103.72
937.89   1147.84
983.016   1190.59
1029.71   1232.23
1109.6   1305.13
1606.23   1773.24
5556.47   5724.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
32.9826   40.8408
38.6109   56.9178
43.7052   71.403
54.7374   98.0026
67.1727   126.666
80.231   154.36
107.044   205.255
127.662   242.571
145.315   272.706
164.82   304.311
184.4   335.325
201.451   360.48
222.386   392.485
248.216   429.001
278.602   471.612
305.734   508.874
327.113   537.334
353.669   570.902
375.347   598.875
429.36   665.22
512.157   764.176
558.309   817.191
595.819   859.896
633.463   902.639
697.995   973.503
723.69   1001.62
812.124   1093.86
842   1125.36
932.226   1215.34
993.772   1277.2
1026.04   1308.7
1089.38   1370.56
1153.32   1431.3
1218.62   1493.3
1349.93   1615.75
1474.59   1735.89
1597.28   1858.73
5557.09   5818.05
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
133.451   275.432
189.614   373.869
258.062   485.764
294.688   538.887
330.714   593.139
367.94   647.393
444.794   752.508
522.249   856.491
562.478   907.354
675.356   1045.25
789.437   1183.14
1030.81   1448.75
1157.5   1577.61
1279.39   1709.85
1351.42   1781.05
1415.67   1840.96
1478.72   1901.98
1604.81   2020.67
5583.22   6000.32
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
127.857   276.518
149.801   321.68
180.108   378.902
222.847   454.206
255.556   512.894
328.437   629.049
387.083   714.985
445.13   803.769
494.752   875.409
556.298   959.943
629.886   1054.47
735.641   1189.83
844.21   1321.72
956.482   1453.98
1070.59   1584.45
1185.3   1716.02
1301.8   1845.35
5557.22   6501.25
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
220.15   489.27
244.278   533.541
270.2   583.33
314.884   664.656
379.819   776.124
436.888   870.561
520.959   1004.63
599.469   1131.26
700.568   1279.14
801.598   1425.81
907.609   1572.53
1013.25   1714.13
1119.63   1855.25
5927.92   8309.72
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
215.612   494.477
237.847   537.676
253.695   570.877
275.474   614.101
307.979   672.794
345.52   742.208
391.338   822.882
450.164   922.933
499.695   1008.63
576.626   1134.77
623.178   1207.87
669.225   1277.77
716.698   1349.38
770.952   1432.92
820.209   1503.13
875.536   1583.15
959.351   1701.51
1022.89   1791.36
1105.97   1911.13
1199.14   2039.59
5927.47   8378.38
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
428.379   911.881
485.106   1008.45
532.406   1088.54
581.332   1172.6
670.569   1316.77
778.033   1484.01
971.029   1772.08
1328.51   2275.06
5752.94   8199.82
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
232.39   554.343
265.88   621.868
306.315   708.396
336.941   766.764
361.142   817.085
407.676   908.513
461.915   1012.85
569.939   1209.39
692.879   1429.51
921.133   1822.6
1312.55   2431.12
5930.04   10180.1
+KVIDCutLine
OK:IMF_line
below
6
225.37   551.389
328.326   773.366
476.128   1061.34
612.294   1321.53
4052.04   7581.34
4096   7661.34
+KVIDCutLine
OK:gamma_line
above
21
24.9167   22.9623
31.0633   25.5301
35.1611   31.2882
45.5552   41.755
61.2761   58.2527
82.2378   78.4498
108.684   103.337
181.334   167.864
202.978   185.812
230.447   208.674
264.19   236.112
296.609   263.246
344.292   302.567
384.272   336.241
599.277   523.479
661.117   574.116
722.314   625.394
757.744   656.802
839.555   734.36
885.291   772.177
5262.1   4859.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0916
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0916
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_0916
<PARAMETER> Runlist=133000-141106
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
36.0029   41.7045
44.1502   54.3391
59.1739   75.3871
76.6405   98.2653
98.2599   124.576
128.919   160.037
154.02   188.252
193.802   231.317
233.079   273.417
256.64   298.526
287.564   330.288
320.753   364.626
355.675   400.022
392.991   438.999
433.416   480.667
475.036   523.229
530.179   578.763
580.219   630.351
629.27   680.145
688.055   738.356
730.366   783.942
799.875   856.305
855.683   912.86
928.258   986.721
1001.18   1061.25
1085.66   1149.16
1184.88   1250.31
1300.01   1367.4
1484.26   1554.72
4565.56   4687.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
74.3759   105.85
86.5527   122.759
99.9164   140.092
121.127   168.86
145.263   199.455
176.191   236.94
198.898   263.386
230.463   300.674
276.482   352.71
323.29   403.829
369.213   453.154
417.537   503.776
471.839   560.28
536.195   628.839
600.818   697.131
667.226   764.691
744.527   843.247
822.849   923.72
892.015   994.612
973.387   1078.91
1077.19   1184.84
1174.54   1285.86
1269.62   1385.78
1372.68   1490.01
1501.45   1620.66
1673.22   1796.37
1868.23   1997.41
2288.66   2432.82
4240   4453.66
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
93.1321   140.106
107.13   159.775
121.726   179.864
141.234   207.983
176.498   254.041
204.761   289.43
237.774   330.153
275.54   374.27
320.687   427.049
351.127   461.749
385.877   500.37
435.847   556.898
492.136   618.465
531.171   661.071
576.088   708.757
630.784   766.124
680.533   820.129
747.695   890.38
820.055   965.529
884.913   1032.32
951.366   1101.66
1049.58   1200.37
1166.28   1320.18
1299.38   1460.02
1450.53   1613.87
1710.29   1886.32
4565.56   4820.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
168.164   306.841
181.267   330.008
191.713   348.573
223.621   402.87
243.601   435.521
258.634   458.885
298.408   521.762
349.106   598.926
390.968   661.363
442.955   735.22
483.274   791.217
512.785   833.581
551.516   887.338
606.121   957.893
658.118   1027.37
737.802   1130.96
808.388   1220.21
905.099   1341.99
1013.33   1475.79
1114.6   1595.05
1278.66   1789.14
1433.07   1966.66
1598.19   2151.26
1777.88   2357.46
1947.87   2540.21
4498.78   5362.84
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
36.6663   52.5818
44.6634   71.7989
61.493   109.106
79.137   147.795
102.002   195.282
123.925   238.299
149.442   288.734
172.514   330.186
198.301   377.166
232.503   436.58
269.149   498.76
326.417   591.997
374.4   668.319
423.559   742.594
462.689   803.803
505.861   866.419
547.858   925.693
597.447   996.409
645.509   1063.6
692.586   1129.38
743.257   1197.17
808.096   1284.49
868.654   1365.03
943.526   1461.14
1036.5   1579.34
1130.9   1698.44
1224.46   1814.79
1352.04   1971.57
1534.71   2189.7
1735.31   2433.55
4497.92   5661.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
274.11   537.576
327.765   631.117
394.836   742.197
476.067   876.662
539.955   983.049
632.861   1125.26
742.455   1282.3
872.528   1459.34
1023.81   1667.87
1194.13   1905
1395.21   2166.71
1654.24   2480.37
4543.59   5978.93
+KVIDCsIRLLine
ID:Z=2 A=8
2	8
16
236.389   482.069
262.119   532.277
279.581   563.75
318.731   638.695
345.327   686.114
409.956   801.663
484.992   931.458
574.268   1081.84
646.045   1194.91
734.847   1333.13
860.757   1524.63
998.145   1726.35
1197.32   2005.74
1382.8   2262.94
1547.81   2484.83
4543.59   6513.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
489.757   984.111
538.699   1069.47
607.74   1192
682.026   1317.29
746.698   1426.06
832.807   1571.69
900.994   1683.11
1009.45   1854.38
1160.91   2084.14
1382.08   2413.63
4543.15   6898.83
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
489.176   1006.53
556.091   1126.93
630.236   1256.39
727.604   1426.68
826.226   1593.52
915.573   1743.69
1035.78   1940.79
1122.93   2074.44
1307.51   2363.39
4431.81   7106.13
+KVIDCutLine
OK:IMF_line
below
8
244.277   548.573
369.588   801.685
525.938   1099.58
681.714   1372.16
883.049   1720.61
1032.09   1964.46
1275.61   2346.67
4096   6773.33
+KVIDCutLine
OK:gamma_line
above
24
20.2857   18.4511
26.1325   23.9757
30.0804   28.3419
38.5758   38.7673
52.1033   56.8484
66.5602   74.5149
97.6962   113.172
140.137   161.494
170.529   193.642
198.893   224.615
248.265   275.282
312.975   340.651
351.613   379.652
409.054   435.848
472.533   499.978
556.02   587.059
645.868   678.529
750.365   785.174
873.37   908.478
996.374   1035.3
1158.76   1199.71
1453.51   1497.19
2095   2144.62
4095   4163.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0917
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0917
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
39.2665   39.8151
46.741   48.9334
67.8501   72.5034
89.1352   95.2646
126.077   133.161
163.076   170.596
188.885   196.704
205.47   213.404
221.537   229.175
284.922   292.895
296.884   305.199
323.094   331.773
356.869   365.279
376.864   385.73
403.485   412.708
526.446   537.086
535.827   545.752
593.701   605.081
633.399   643.729
711.033   722.642
2408.97   2491.72
4136.71   4291.85
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
50.3732   57.8868
55.771   64.7622
74.8279   88.0434
103.618   120.51
125.403   144.401
140.5   160.255
156.039   176.835
187.055   208.944
231.448   254.156
285.685   309.763
308.729   332.755
336.01   360.252
354.523   379.375
370.121   395.262
386.598   411.322
416.385   441.593
446.407   472.037
466.461   491.969
496.248   522.239
535.827   562.447
593.701   621.834
633.399   660.482
711.033   739.395
2408.97   2508.41
4136.71   4308.48
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
67.5367   83.7322
74.852   93.395
82.5778   102.948
91.9811   113.94
105.823   130.144
125.051   152.51
145.065   175.031
166.531   198.556
185.96   220.099
205.146   240.119
219.419   254.88
240.899   276.644
257.562   294.445
275.266   313.227
294.928   333.708
333.838   373.442
398.982   439.841
425.337   466.565
438.247   480.042
451.632   493.287
492.199   534.889
532.795   575.106
585.654   629.046
618.879   661.024
652.929   696.744
679.284   724.517
2432.81   2551.49
4177.83   4369.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
136.729   212.366
146   226.215
163.346   251.378
177.403   270.708
190.144   287.208
205.217   308.483
229.083   340.01
253.308   371.538
269.278   392.341
285.369   412.495
306.006   438.66
347.936   489.518
358.104   502.541
379.219   528.529
400.513   553.929
432.574   592.351
465.951   629.831
497.653   667.312
518.991   689.929
560.697   738.912
591.755   771.68
655.314   842.627
735.753   933.237
2456.89   2900.91
4219.37   4915.84
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
42.3139   57.9039
54.87   83.5848
68.4435   109.017
79.7326   128.385
90.8267   147.5
111.747   183.177
130.799   212.794
153.418   247.556
170.047   272.22
190.069   301.431
208.391   326.998
246.94   380.003
280.694   425.452
301.302   452.29
327.068   486.858
352.703   518.976
373.548   545.172
415.238   597.389
446.802   635.778
481.629   676.851
519.934   723.767
553.158   763.667
600.634   818.745
676.366   903.458
2432.63   2910.22
4177.53   4903.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
172.029   290.856
188.254   316.876
204.895   342.371
221.358   368.101
238.59   393.597
291.294   470.317
344.887   546.572
399.724   622.359
457.58   695.872
514.962   769.85
611.251   889.92
787.425   1103.92
2432.63   2980.52
4177.53   4970.83
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
170.43   300.132
192.101   336.939
211.103   368.479
252.184   433.026
295.125   496.515
338.091   561.287
382.076   622.127
470.543   747.653
516.857   807.89
604.678   923.059
783.637   1150.83
2432.63   3252.69
4177.53   5476.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
236.171   431.686
285.029   512.994
328.92   583.875
399.696   694.984
529.851   894.635
613.56   1020.27
702.566   1148.28
2646.97   3828.25
4240.13   6024.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
232.188   435.988
282.207   521.628
324.655   590.883
384.631   690.356
469.095   826.635
544.204   942.522
786.587   1306.59
2646.97   3863.55
4240.13   6053.24
+KVIDCutLine
OK:IMF_line
below
5
204.207   401.603
283.319   543.867
392.638   733.636
1556.98   2843.92
4096   7445.71
+KVIDCutLine
OK:gamma_line
above
15
22.9255   18.4789
26.2025   20.7509
28.9982   23.9144
33.4701   29.1677
41.9321   38.2681
63.2578   61.2116
94.6083   93.6694
146.521   146.105
237.596   238.038
324.098   323.72
612.625   613.203
627.371   627.56
704.237   705.692
2389.95   2446.52
4096   4208.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0918
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0918
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
38.7594   41.8043
48.4994   53.4692
67.6318   75.6353
82.1189   91.5327
101.676   112.213
123.819   135.457
148.242   160.602
186.555   199.788
206.267   219.89
227.048   241.737
295.508   311.469
341.34   359.126
360.964   378.916
373.603   391.956
386.042   404.663
397.683   417.107
421.564   441.465
445.045   465.955
591.856   618.324
604.03   630.7
615.406   643.34
638.956   666.903
661.239   691.196
708.003   738.259
805.055   837.94
2727.37   2836.79
4218.81   4387.61
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
52.7068   63.9336
61.9543   76.5349
69.4287   85.4364
79.4018   97.4281
91.1945   111.177
111.49   134.826
139.003   164.783
162.603   190.493
212.623   243.293
233.179   263.992
263.428   295.142
279.106   311.556
307.32   340.612
347.873   383.027
371.674   407.774
425.378   463.848
448.705   488.394
472.386   512.354
507.946   548.325
556.021   596.851
589.404   631.239
638.956   684.178
662.24   707.499
708.003   755.533
805.055   855.215
2727.37   2854.01
4218.81   4404.77
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
76.509   99.4173
95.6223   123.402
115.635   147.188
145.044   182.121
168.786   208.545
180.959   221.782
197.8   240.412
208.085   251.794
229.054   274.549
246.616   293.598
258.655   306.505
332   383.119
359.234   411.679
416.232   470.578
444.013   498.867
494.307   551.46
546.789   607.766
583.944   645.46
612.714   676.143
663.151   727.361
699.549   764.376
734.425   798.006
2727.37   2873.2
4218.81   4426.18
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
128.97   208.631
143.594   230.465
160.442   255.28
177.596   280.735
201.494   314.156
222.087   342.43
242.479   370.372
260.367   394.771
294.965   439.759
328.996   482.669
367.641   532.498
422.4   599.225
451.171   633.277
479.691   667.182
506.894   699.25
535.77   732.128
564.55   765.864
598.02   804.583
627.69   838.756
684.025   902.656
802.23   1034.2
2741.17   3295.7
4240.21   5044.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
44.7478   66.7258
59.8291   96.4501
75.7571   126.059
95.5023   160.82
119.685   202.545
144.963   242.446
170.486   282.577
191.312   313.172
208.509   338.9
227.072   365.606
252.907   402.22
280.315   440.164
307.049   477.144
329.218   506.64
384.582   578.095
408.098   608.643
438.574   648.811
473.016   689.531
509.574   735.169
540.759   773.887
571.969   810.914
619.145   866.891
669.951   925.63
793.022   1068.79
2741.11   3334.72
4240.21   5078.42
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
186.172   324.733
227.633   389.965
248.928   422.31
269.846   455.015
341.871   559.096
415.526   662.997
452.979   714.857
530.14   815.504
577   874.355
646.883   960.784
754.782   1093.21
2727.48   3376.86
4219.12   5103.64
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
168.983   308.3
191.732   345.93
214.375   384.348
237.293   421.915
260.136   460.242
289.926   505.086
318.873   551.334
348.575   595.142
379.477   639.762
410.723   686.004
446.56   737.72
484.111   791.464
530.602   856.948
592.219   940.533
652.215   1022.55
2768.36   3735.57
4282.39   5676.64
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
310.218   566.894
342.055   621.007
375.085   674.208
435.776   768.601
540.24   934.672
640.066   1078.55
747.638   1237.02
852.945   1381.4
2727.57   4019.43
4219.12   6118.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
306.239   573.279
360.498   664.251
430.457   778.449
526.34   934.197
624.521   1082.16
712.247   1216.73
824.135   1379.15
2727.25   4057.25
4219.12   6156.63
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
334.181   636.308
372.101   704.486
499.963   928.688
629.891   1147.66
2727.57   4799.13
4096   7181.18
+KVIDCutLine
OK:IMF_line
below
5
228.573   451.705
327.506   640.496
559.354   1077.89
2648.21   4836.51
4096   7441.62
+KVIDCutLine
OK:gamma_line
above
13
21.8359   18.2631
24.1468   19.6687
27.8678   24.3072
30.8837   27.1888
48.0955   47.6165
83.0186   86.3153
137.832   142.495
216.246   221.627
310.93   318.974
421.384   432.589
782.15   800.887
2648.21   2741.18
4096   4246.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0919
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0919
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
32.2075   33.6036
41.6481   45.2137
56.8154   62.6647
68.6455   75.5497
90.9651   98.7195
117.166   125.229
134.268   141.988
147.998   156.392
174.245   183.174
209.508   219.842
225.206   236.564
255.358   267.922
270.629   284.311
293.395   307.851
316.373   331.809
331.912   347.61
377.35   394.244
392.54   410.104
422.023   441.699
518.071   540.715
533.833   556.007
548.32   572.31
563.764   587.981
624.775   650.73
636.131   663.427
672.828   702.734
2618.79   2700.39
4096   4216.84
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
42.4379   50.9128
54.3058   65.7935
65.3305   79.4157
78.9442   95.233
100.019   118.262
127.775   148.368
162.888   185.034
192.567   214.979
250.98   275.829
317.024   344.974
357.478   387.376
405.194   437.548
450.333   484.232
480.384   515.98
532.793   568.248
567.114   605.918
626.987   668.113
663.138   706.828
2580.1   2674.71
4096   4230.88
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
64.6796   83.6948
75.2029   96.9919
90.1519   115.301
109.717   138.325
129.646   160.609
155.144   187.559
175.864   209.714
192.343   227.402
210.357   245.626
225.017   261.761
280.401   319.276
306.489   346.043
323.569   364.001
336.38   378.791
357.667   401.257
411.544   457.778
446.561   494.878
463.913   513.676
481.892   532.226
500.439   550.713
518.104   569.45
535.393   588.31
590.151   644.71
612.398   667.414
626.987   683.425
663.138   722.082
2580.1   2689.97
4096   4246.14
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
96.2501   159.927
118.802   195.858
134.475   219.732
151.983   245.402
172.092   272.97
195.428   304.892
210.841   325.898
234.612   356.438
250.199   376.478
265.349   396.239
296.958   435.209
316.201   459.393
356.264   506.889
376.355   529.473
397.282   552.225
416.497   575.217
455.173   620.22
495.248   665.515
537.297   709.873
612.581   794.436
