116.636   131.329
141.885   159.496
167.517   186.809
191.618   211.562
220.693   240.582
257.418   277.285
286.876   307.159
328.192   348.129
363.005   383.978
403.556   424.095
452.141   472.747
495.371   514.57
542.029   563.469
590.867   610.607
639.596   660.526
689.329   710.886
752.068   775.755
830.493   855.988
1016.42   1043.77
1400.51   1442.37
4096   4239.69
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
78.9166   93.9813
90.2839   108.437
106.703   129.806
129.648   157.46
153.857   184.485
179.538   212.767
219.324   255.505
250.689   288.816
281.213   320.241
306.473   346.009
334.892   375.549
370.888   410.744
400.359   441.541
433.619   475.48
474.246   518.218
513.4   557.184
548.765   591.752
590.235   633.233
638.441   684.141
691.909   738.82
743.904   791.614
799.057   847.551
918.413   970.108
1110.39   1169.97
1408.47   1479.82
4096   4273.47
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
151.222   237.413
169.35   266.347
191.342   300.611
218.683   340.206
247.213   380.561
279.309   424.724
314.971   472.694
350.633   519.903
384.809   562.542
427.307   617.365
470.654   669.597
513.238   722.619
555.391   769.149
607.007   829.746
659.212   888.788
731.707   969.476
831.18   1074.22
971.452   1224.22
1119.75   1382.6
1284.39   1555.44
4096   4507.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
36.2719   33.8841
46.7543   58.0429
60.8412   88.3951
76.2061   118.896
95.4672   156.128
114.038   189.25
134.356   224.427
165.182   277.193
189.003   315.302
212.823   351.945
235.943   387.122
267.47   432.559
294.093   469.202
324.544   510.509
352.943   549.817
388.27   599.741
419.5   637.76
462.236   694.923
506.119   749.935
545.608   798.989
590.506   853.434
632.568   904.127
695.442   979.198
757.889   1048.16
818.842   1118.52
921.129   1234.31
1060.55   1389.67
1276.33   1618.33
4096   4606.31
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
195.467   348.085
231.803   407.703
263.683   460.528
302.265   519.819
334.336   571.058
370.467   623.831
415.221   688.076
463.975   755.76
522.99   831.783
575.255   900.601
638.754   981.803
715.724   1075.58
811.444   1182.82
917.076   1314.74
1186.57   1630.69
4096   5041.65
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
164.568   304.727
185.74   344.698
206.053   381.959
273.907   500.232
306.123   553.7
337.231   603.445
383.205   675.38
424.575   735.109
471.918   806.072
518.858   871.28
575.342   949.323
629.775   1024.2
715.607   1140.05
801.724   1248.45
884.409   1348.71
995.704   1482.85
1179.96   1706.42
4096   5244.64
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
77.3191   140.072
93.0438   174.857
106.652   204.899
129.18   252.861
157.001   310.31
185.578   366.704
215.062   426.261
249.384   492.143
289.603   565.93
329.67   639.717
373.367   714.032
423.263   799.414
474.973   885.324
548.607   1005.49
677.277   1207.35
831.349   1435.04
995.854   1663.25
1207.08   1947.86
4096   5840.45
+KVIDCutLine
OK:gamma_line
above
23
23.561   12.4608
29.2544   16.0989
40.6413   27.9226
55.2815   41.5653
81.3087   65.2127
101.236   86.1315
120.349   106.141
152.07   137.974
174.437   159.802
202.904   190.726
247.231   233.473
289.526   277.13
333.04   318.058
376.554   361.715
409.901   396.276
457.075   442.661
505.469   491.775
588.431   574.541
667.325   660.035
781.194   770.996
934.51   923.795
1368.02   1358.54
4096   4094.29
+KVIDCutLine
OK:IMF_line
below
19
25.6022   13.0482
42.5815   67.988
72.2121   137.49
103.397   210.717
132.235   276.474
160.874   335.142
192.783   402.19
257.669   530.778
301.283   618.136
341.597   698.615
406.851   830.952
450.524   914.429
492.911   995.447
540.154   1084.49
613.414   1214.37
691.418   1350.54
828.701   1563.91
1113.72   2030.02
4096   6907.14
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1011
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1011
<PARAMETER> Runlist=128000-132035
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
43.8352   39.0802
61.3431   62.5037
73.7127   78.5532
86.5581   93.3013
110.917   120.412
135.784   146.929
159.069   171.34
185.994   198.07
215.875   228.328
245.75   257.227
272.813   283.405
299.88   310.516
332.492   341.389
365.615   374.18
400.103   408.578
427.473   434.556
470.129   476.799
520.817   525.664
568.145   575.216
619.557   625.61
670.698   676.796
722.992   727.464
766.759   773.477
824.057   832.237
894.076   906.934
960.862   973.935
1034.57   1047.77
1222.14   1238.97
1426.02   1451.61
1629.9   1664.26
2297.88   2355.36
4096   4215.72
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
67.7836   82.9366
82.2218   102.022
97.42   121.108
115.658   143.664
135.415   166.22
162.772   197.451
192.408   230.418
218.245   259.914
257   299.821
295.755   341.463
323.872   369.224
375.546   421.276
419.62   464.653
467.494   511.5
529.047   573.963
579.2   624.28
630.874   674.597
677.988   724.914
727.382   773.496
773.736   822.078
838.328   884.541
897.601   947.004
962.953   1014.67
1037.42   1089.28
1149.89   1200.32
1355.06   1415.47
1560.24   1630.62
1764.65   1845.77
1969.83   2060.92
2306.47   2402.73
4096   4219.74
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
102.308   138.645
119.839   161.912
144.545   192.163
167.421   220.088
191.061   248.481
216.84   278.272
250.963   318.104
298.522   369.89
337.121   410.766
380.561   454.59
418.36   492.848
457.021   532.22
501.192   576.423
557.239   634.737
604.434   681.54
656.472   736.759
712.194   793.019
782.189   864.285
838.237   921.858
927.997   1016.41
1016.15   1104.9
1142.13   1231.26
1300.77   1396.56
1524.85   1627.95
1882.6   2011.62
2323.09   2470.7
4096   4318.43
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
227.209   391.845
259.401   444.236
298.929   506.538
342.949   570.263
395.943   643.905
442.829   704.806
503.165   785.535
570.441   870.517
639.748   962.574
719.663   1063.13
778.788   1135.38
853.411   1224.61
932.929   1319.52
1062.21   1468.25
1198.43   1618.42
1300.79   1731.75
1515.71   1972.58
1730.64   2213.4
2109.92   2648.3
4096   4925.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
41.547   44.1322
57.0619   85.2396
77.7549   131.44
97.3691   174.557
117.099   215.326
142.969   267.349
169.522   315.155
204.286   378.076
238.659   438.14
278.245   502.029
322.633   572.594
366.657   639.563
410.356   704.859
460.675   775.068
509.751   848.591
562.123   920.371
616.58   993.857
682.612   1078.8
750.281   1168.61
829.694   1267.12
903.015   1358.1
986.403   1461.02
1068.13   1562.29
1230.01   1751.84
1369.6   1911.98
1548.01   2116.24
1864.35   2485.53
2216.28   2877.77
4096   4972.79
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
176.738   354.656
197.341   394.35
226.239   447.931
260.789   511.056
296.844   573.761
348.284   662.271
389.726   730.135
429.933   796.539
479.104   876.746
527.025   947.358
590.36   1044.76
683.47   1179.53
785.195   1321.54
896.686   1472.09
1085.04   1718.73
1300.32   1991.16
1511.91   2263.43
1763.02   2574.8
2006.93   2898.96
4096   5675.36
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
206.748   428.924
224.411   463.499
277.402   567.223
307.182   621.856
347.547   697.508
399.824   789.743
465.783   898.622
529.571   1004.45
594.12   1106.43
673.375   1227.97
763.155   1363.21
884.108   1537.39
1031.09   1749.53
1168.79   1935.3
1351.94   2184.08
1566.06   2462.92
1985.41   3007.9
4096   5750.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
282.323   609.802
403.707   841.669
452.905   935.79
517.191   1053.46
581.993   1169.17
661.389   1306.46
740.295   1439.85
830.277   1588.94
910.726   1718.43
994.178   1855.75
1107.8   2037.4
1210.67   2197.14
1364.97   2430.62
1492.26   2620.67
1617.69   2803.06
1866.61   3184.78
4096   6603.56
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
93.5768   195.088
118.265   254.837
148.873   324.578
186.809   408.894
233.635   516.106
259.016   570.104
279.16   616.037
338.579   731.594
395.114   844.025
455.318   960.622
544.06   1129.28
633.341   1289.61
707.711   1416.64
824.509   1612.38
948.385   1815.42
1063.08   2010.12
1242.76   2293.34
1545.53   2778.56
1820.78   3228.37
4096   6946.51
+KVIDCutLine
OK:gamma_line
above
25
24.0708   13.4089
36.5652   23.6189
57.6191   47.9409
80.7013   73.8188
115.573   109.751
152.62   150.498
193.481   191.33
221.141   218.175
280.439   279.014
345.008   340.875
397.228   389.285
441.667   434.223
539.143   529.73
606.647   593.617
687.508   673.756
796.628   779.957
887.556   880.197
996.013   990.882
1111.55   1109.2
1211.17   1208.13
1283.58   1280.02
1405.85   1407.46
1715.85   1725.42
2290.31   2316.12
4096   4172.86
+KVIDCutLine
OK:IMF_line
below
13
26.0356   16.4337
48.4559   93
102.825   241.153
164.853   392.172
228.281   534.108
298.306   684.001
374.208   839.152
478.687   1043.32
666.39   1402.62
827.409   1689.89
1127.95   2206.46
1731.8   3257.29
4096   7371.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1012
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1012
<PARAMETER> Runlist=128000-132035
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
96.737   89.0622
115.02   104.775
138.15   124.527
157.535   141.138
190.577   169.869
219.214   195.009
245.207   217.006
274.064   242.595
308.648   273.571
348.078   307.69
382.442   338.217
404.03   357.521
437.292   388.048
471.876   419.922
503.377   447.755
538.181   478.731
575.629   514.196
614.839   549.213
698.766   626.877
782.253   704.99
934.468   847.749
1275.46   1156.61
4096   3711.38
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
90.5691   93.1025
104.006   106.121
119.646   120.487
140.353   140.689
165.905   164.033
193.881   188.724
213.927   206.681
236.175   226.434
257.542   245.289
283.756   268.184
330.015   308.588
357.991   332.381
386.407   357.97
418.789   387.15
453.813   418.575
484.965   446.504
529.15   484.567
568.58   521.828
618.143   567.17
682.466   625.979
826.309   762.902
1015.31   937.086
1288.02   1186.69
4096   3756.76
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
76.6913   85.0218
91.6705   101.183
111.276   121.834
128.678   139.342
145.86   155.952
163.703   173.909
192.339   200.845
225.381   230.474
246.969   249.329
273.623   274.02
295.871   294.671
324.508   319.811
366.362   355.725
398.082   384.007
428.04   411.392
466.369   445.51
505.892   480.401
535.758   506.116
573.426   542.03
617.923   582.882
678.501   638.1
742.823   698.705
865.299   814.08
987.556   928.556
1147.7   1076.7
1307.62   1224.4
4096   3799.71
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
125.897   189.607
150.153   224.627
176.473   260.527
199.915   292.05
220.486   317.45
251.344   355.113
284.678   393.658
329.539   444.47
368.642   487.401
406.512   528.582
454.265   579.405
499.557   624.978
543.203   668.799
590.549   717.873
638.311   766.075
713.663   841.449
781.209   903.694
935.64   1051.83
1087.2   1193.85
1266.76   1363.91
4096   4043.46
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
53.0303   73.2356
64.8855   96.6551
81.7578   130.163
107.31   174.607
131.982   214.562
155.552   250.027
173.836   276.514
198.585   310.947
215.475   332.103
238.301   362.404
264.886   395.568
305.549   445.317
344.245   491.958
378.132   529.96
411.298   567.709
446.968   608.317
486.396   651.79
532.406   699.847
595.311   767.35
658.849   833.145
735.538   911.531
843.542   1017.96
991.69   1166.26
1137.77   1308.82
1284.81   1453.17
4096   4212.93
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
108.255   192.276
124.475   220.806
143.139   253.23
159.59   279.173
181.152   314.196
210.281   358.304
237.86   398.524
270.779   445.881
312.169   501.774
358.432   562.158
414.042   633.141
471.104   704.601
544.083   791.124
651.608   918.99
823.509   1111.79
1012.82   1309.84
4096   4535.35
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
111.27   209.217
124.981   234.69
136.019   256.004
153.216   286.558
187.618   345.244
219.509   396.222
244.179   433.791
282.394   490.48
326.242   552.88
362.9   603.668
409.943   665.617
476.204   751.185
555.002   847.507
644.597   956.583
800.383   1138.84
1003.2   1363.77
4096   4793.78
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
163.367   328.225
177.971   354.943
206.108   406.424
222.625   435.116
237.491   460.904
279.44   532.625
319.431   599.39
362.503   668.18
406.992   735.492
459.924   813.797
533.462   920.595
602.775   1022.63
674.043   1125.44
757.085   1239.49
945.986   1489.57
4096   5659.77
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
70.7782   131.684
77.5388   148.043
101.135   203.382
120.597   245.951
146.831   301.936
171.539   352.663
197.21   403.398
244.236   489.937
287.178   565.957
324.182   627.423
376.466   711.716
423.958   785.016
476.399   867.317
563.211   996.925
654.997   1134.26
758.146   1284.74
921.666   1505.12
4096   5783.25
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
167.969   364.912
183.383   399.793
212.109   457.94
242.108   517.625
280.271   589.547
318.066   661.469
374.425   764.041
412.973   833.314
478.446   949.218
563.423   1087.56
645.686   1221.21
844.435   1538.69
4096   6732.71
+KVIDCutLine
OK:gamma_line
above
19
39.2823   52.0902
62.7881   67.5676
77.5162   77.8826
103.253   84.2447
126.746   103.144
158.687   132.335
199.405   166.119
239.494   200.471
278.957   234.251
312.779   264.019
352.54   302.361
397.327   340.721
448.988   389.368
502.546   435.17
548.569   479.236
601.489   527.318
691.366   606.89
1311.69   1170.13
4096   3698.22
+KVIDCutLine
OK:IMF_line
below
17
43.9487   52.3825
68.9602   139.864
88.7495   187.68
108.325   236.038
130.024   284.293
162.481   366.451
190.226   433.577
221.432   503.118
256.123   571.489
314.797   692.616
363.604   787.38
411.261   880.939
476.465   1006.71
547.494   1135.95
671.465   1350.9
869.975   1695.55
4096   7296.52
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1013
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1013
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
40.1705   36.8229
58.562   60.3123
74.4653   78.4618
87.3394   93.9713
103.567   111.131
121.202   130.21
140.567   151.33
163.178   174.429
184.815   197.198
210.671   223.598
236.095   249.007
257.948   271.116
282.182   296.196
310.959   324.905
339.087   352.624
366.891   380.673
395.127   408.722
424.554   438.092
464.907   478.68
498.337   512.01
529.494   542.699
562.274   576.028
606.739   619.916
654.666   669.348
700.644   715.944
750.109   767.164
808.505   827.481
892.565   915.258
955.962   982.246
1024.01   1047.91
1124.95   1149.88
1543.41   1582.5
1915.68   1969.25
4096   4234.38
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
75.8717   91.2714
98.9153   120.311
117.307   144.07
139.485   169.479
158.85   191.589
183.625   217.988
207.209   244.717
234.905   274.086
264.872   304.775
296.57   339.094
327.079   371.433
362.239   407.732
391.666   436.772
442.946   489.9
485.571   533.129
523.652   572.398
561.084   611.337
612.472   661.495
660.29   709.014
702.916   756.533
765.122   817.911
822.785   876.649
877.527   933.738
936.921   996.766
1011.89   1072
1079.29   1140.31
1160.54   1222.81
1361.77   1434.99
1562.34   1648.5
1917.95   2025.35
4096   4333.49
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
97.4007   130.21
116.766   155.29
136.672   180.699
155.369   204.113
171.9   224.463
195.388   251.692
212.485   270.17
240.118   302.261
266.024   331.436
293.649   361.534
318.965   389.253
343.739   415.982
373.707   446.671
405.405   480
437.753   515.969
478.539   556.888
542.584   622.556
600.788   683.935
649.255   732.773
694.802   778.972
744.351   831.77
793.359   882.259
839.987   929.448
892.457   986.866
973.163   1069.03
1040.02   1138.99
1242.33   1349.86
1419.32   1536.63
1911.46   2069.9
4096   4437.01
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
205.721   353.855
237.033   403.866
260.629   440.437
291.729   486.475
322.832   531.119
358.543   582.737
393.684   630.176
420.756   667.845
463.389   723.657
501.411   773.886
541.736   828.301
590.708   891.09
647.744   965.041
692.688   1019.46
750.886   1089.24
802.744   1152.03
854.024   1216.22
923.176   1295.76
992.903   1376.7
1080.49   1481.37
1164.63   1577.65
1338.66   1777.22
1513.28   1971.21
1735.16   2221.02
2121.83   2666.2
4096   4939.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
38.4391   41.5299
48.8253   68.232
64.1497   102.784
78.0355   134.56
93.6142   167.229
110.491   201.548
125.877   231.189
146.023   267.453
165.018   302.321
184.014   335.796
209.92   380.432
234.676   422.278
257.128   461.332
280.739   497.604
309.533   542.243
344.663   595.254
380.946   649.662
417.231   702.675
453.519   754.294
498.451   815.684
538.77   872.884
598.104   953.807
652.837   1023.57
695.47   1079.38
745.594   1143.57
796.144   1214.13
859.484   1292.24
925.351   1372.41
1004.87   1470.08
1093.02   1574.75
1170.82   1666.84
1335.91   1865.95
1510.8   2068.75
1743.61   2342.27
2125.64   2795.79
4096   5134.87
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
165.023   329.64
181.081   361.521
205.315   405.008
233.97   457.383
271.511   522.506
309.88   587.527
355.787   665.798
394.85   729.494
445.46   807.701
494.745   880.094
545.677   954.434
605.917   1041.24
653.664   1110.87
719.109   1201.98
805.416   1317.2
901.094   1447.66
1029.73   1622.93
1200.71   1857.54
1424.84   2150.84
1731.48   2564.21
4096   5751.73
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
220.206   449.064
242.719   491.983
274.651   554.771
303.187   607.619
351.164   691.969
389.551   757.461
428.906   819.967
472.992   892.916
505.631   946.122
544.865   1008.34
595.849   1083.83
666.865   1192.99
734.506   1293.46
813.684   1407.66
911.15   1543.71
1036.4   1714.66
1198.58   1938.08
1394.31   2205.23
1724.96   2663.99
4096   5953.69
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
298.88   625.843
378.564   777.802
406.562   828.554
440.907   891.108
482.864   966.033
522.87   1035.14
570.223   1120.26
615.538   1200.86
667.171   1287.58
726.664   1388.52
906.269   1671.68
1134.5   2029.94
1349.95   2369.42
1521.39   2636.34
4096   6644.83
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
90.4049   186.745
109.786   232.084
148.64   318.472
177.954   382.287
208.973   449.142
240.107   515.563
275.225   587.196
310.214   666.637
341.246   726.117
363.866   769.534
417.522   870.696
470.949   971.857
540.185   1098.64
586.117   1182
649.789   1294.46
718.81   1413.44
800.265   1552.64
899.649   1713.29
1041.47   1934.09
1187.5   2167.7
1333.76   2402.2
1479.91   2635.83
4096   6817.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
342.501   763.008
400.844   876.004
471.557   1021.26
552.231   1179.98
662.718   1392.53
774.528   1591.66
909.321   1839.21
1048.85   2083.91
1259.85   2454.07
1467.42   2802.29
4096   7212
+KVIDCutLine
OK:gamma_line
above
30
22.2258   24.3134
40.0246   30.8744
48.759   37.606
69.079   57.4176
91.9413   78.3531
115.302   101.977
136.066   123.957
158.808   148.379
188.963   181.754
213.189   206.991
247.801   241.187
277.465   272.122
308.619   301.435
336.312   326.678
385.755   377.154
433.222   424.376
477.715   473.217
528.639   526.133
582.04   579.055
638.906   632.795
682.914   675.946
728.895   723.165
786.747   780.157
848.052   844.47
942.005   934.035
1046.83   1039.88
1282.17   1280.04
1572.4   1579.64
1947.14   1976.09
4096   4249.44
+KVIDCutLine
OK:IMF_line
below
19
23.233   14.2881
54.3412   103.088
100.583   220.834
121.984   274.855
147.365   336.639
196.958   452.109
240.512   546.312
298.014   675.966
341.203   785.856
417.039   952.484
483.142   1086.2
550.758   1223.97
643.777   1409.85
779.548   1666.16
892.955   1873.34
1050.12   2153.46
1251.84   2534.38
1526.24   3057.12
4096   7952.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1014
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1014
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
29.2689   20.0877
39.1157   32.5131
55.0744   51.1511
74.4286   71.3423
94.1223   91.5336
116.193   113.796
137.924   135.022
159.315   155.731
183.763   179.029
208.549   203.362
232.657   227.695
254.388   248.922
275.78   269.631
295.473   288.786
318.562   311.049
344.708   336.935
369.834   361.268
396.998   388.707
430.273   421.841
463.209   453.94
506.238   498.384
550.571   543.938
577.617   571.192
628.735   623.475
682.287   677.427
796.644   794.603
915.145   912.126
1121.59   1111.45
4096   3983.26
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
46.2462   48.0448
54.7349   58.917
67.6376   74.4487
80.88   89.9804
100.913   112.243
121.626   133.469
145.394   158.32
169.841   182.653
194.288   207.504
221.113   234.943
246.239   260.312
272.016   284.876
298.196   310.882
321.287   333.361
348.407   360.688
382.737   394.92
416.352   428.054
451.665   462.742
487.012   497.217
527.118   538.012
575.834   586.881
621.162   634.043
683.639   698.006
721.264   738.171
784.76   803.922
914.127   933.353
1122.27   1137.34
4096   4051.69
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
82.2381   97.7463
101.253   121.044
115.853   138.129
132.831   156.249
149.468   174.887
170.52   197.667
192.93   220.447
221.792   249.957
247.597   276.361
277.138   305.871
303.283   332.275
327.391   356.09
351.498   379.906
381.039   409.416
423.822   453.423
458.116   488.11
500.899   530.046
539.607   567.84
581.133   610.682
617.376   647.948
698.515   732.491
767.443   805.475
909.373   948.884
1115.82   1155.46
4096   4137.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
147.62   236.791
168.496   269.517
187.328   296.661
212.328   330.994
241.441   370.12
272.266   411.641
316.464   466.748
349.015   506.682
380.883   545.021
425.084   599.332
469.304   648.067
511.116   696.794
566.644   759.108
621.49   819.827
708.215   915.699
831.293   1046.74
972.192   1198.55
1157.66   1397.51
4096   4549.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
33.4999   31.9608
41.8158   53.2435
54.1008   81.3475
65.3462   104.267
79.3321   132.917
94.263   160.748
107.622   184.29
121.175   208.433
141.762   243.644
161.351   274.835
181.445   306.029
201.547   335.214
217.625   359.365
238.232   388.552
260.844   421.763
288.993   461.016
315.137   495.242
344.804   533.496
376.485   573.766
405.657   609.006
444.379   657.333
480.587   702.637
533.407   764.064
597.794   839.586
659.674   910.081
723.065   981.583
810.596   1083.29
948.455   1236.38
1023.93   1318.96
1144.7   1448.9
4096   4624.29
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
122.826   230.642
138.34   258.851
164.797   305.866
190.054   346.612
219.584   396.985
257.639   455.127
284.114   492.582
305.549   523.03
356.214   593.328
412.425   670.119
472.833   748.701
547.706   844.075
634.196   951.09
781.468   1133.33
888.569   1260.27
1036.37   1439.82
4096   5156.69
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
137.379   270.132
151.626   295.722
167.846   326.182
206.006   392.284
243.795   456.696
283.249   519.816
327.678   589.03
382.41   668.892
434.885   745.961
488.9   817.708
557.588   913.051
631.437   1008.99
710.245   1111.31
815.31   1243.02
920.365   1377.17
1025.42   1511.32
4096   5432.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
175.708   359.018
198.591   401.337
219.763   443.647
238.471   478.766
274.015   541.758
301.982   593.695
333.362   647.568
369.835   709.141
414.752   784.976
460.908   860.435
497.645   915.629
538.723   976.651
587.136   1045.96
634.704   1113.34
700.965   1205.76
811.383   1363.63
924.387   1517.68
4096   5841.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
69.2007   132.722
78.1084   153.92
92.256   186.365
107.801   222.271
126.57   264.77
152.805   320.534
177.349   372.454
196.825   411.972
213.763   445.534
230.706   478.232
254.435   522.474
295.116   597.496
345.966   691.752
405.603   796.163
466.656   896.845
540.263   1009.27
626.006   1140.15
723.799   1288.04
821.195   1428.46
924.952   1573.31
4096   6000.25
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
203.119   440.571
242.157   520.158
275.887   586.525
317.357   666.779
380.687   787.605
445.345   904.851
535.548   1060.24
670.096   1284.12
783.176   1471.06
917.376   1680.14
4096   6632.35
+KVIDCutLine
OK:gamma_line
above
22
21.413   12.371
26.5241   14.924
38.1443   25.7153
68.0009   55.7136
89.8303   76.4506
104.81   90.4847
125.327   111.051
149.596   134.18
180.357   162.958
216.601   198.947
248.388   228.753
278.835   261.158
317.806   298.681
365.674   345.979
411.829   391.217
459.354   437.999
514.421   495.084
611.179   590.189
717.852   695.063
810.153   783.987
1154.06   1116.04
4096   3956.58
+KVIDCutLine
OK:IMF_line
below
14
22.559   11.498
46.9553   88.8225
69.5444   144.524
134.766   299.228
189.375   423.814
242.918   542.145
299.579   665.28
360.967   788.449
446.469   948.981
539.263   1115.67
645.74   1304.28
752.856   1474.74
907.279   1722.25
4096   6833.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1016
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1016
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
39
36.8588   32.4167
50.628   48.3735
70.8553   70.8388
92.4217   93.8406
116.737   119.922
140.642   143.093
162.498   163.83
186.728   186.358
209.301   207.263
229.693   227.198
260.533   255.09
294.418   283.979
333.905   321.526
371.678   355.881
403.006   383.478
439.8   417.27
487.364   460.448
522.363   492.363
560.952   528.033
601.335   565.579
643.515   605.003
687.488   646.304
744.025   702.625
779.024   736.417
823.896   781.472
862.485   817.142
898.381   849.056
951.329   899.744
997.995   944.8
1052.74   997.366
1103   1049.94
1180.17   1123.15
1239.4   1185.09
1347.99   1295.86
1491.58   1438.53
1681.83   1635.66
2030.02   1992.36
2379.12   2349.04
4096   4103.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
57.4307   66.2836
75.3139   90.3134
100.694   119.496
124.649   147.386
150.856   175.281
185.3   210.518
217.499   242.82
245.205   270.717
277.423   302.428
317.386   339.991
350.049   370.569
384.499   402.875
421.942   439.583
464.627   480.699
504.32   517.41
552.251   561.466
612.918   615.804
663.842   664.261
713.271   709.785
764.948   756.778
818.128   802.308
862.311   844.891
915.487   893.352
967.151   947.674
1053.27   1031.37
1114.68   1090.11
1188.81   1164.99
1290.65   1267.76
1667.31   1646.58
2035.72   2018.05
2405.64   2392.45
4096   4103.28
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
74.3726   98.3303
93.97   124.77
112.803   147.435
139.713   177.66
168.542   210.905
190.068   235.839
217.751   263.801
245.816   294.027
283.5   329.551
311.95   359.779
344.246   393.029
380.394   425.534
421.539   464.835
467.296   509.427
510.363   550.997
554.199   592.566
599.571   637.157
641.871   676.461
691.093   721.813
763.004   787.574
822.225   841.997
879.909   894.153
937.977   947.064
1006.42   1014.33
1073.33   1077.06
1135.33   1141.07
1201.75   1206.3
1277.12   1285.33
1361.73   1369.03
1671.99   1672.6
2031.88   2036.87
2392.91   2401.13
4096   4119.46
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
189.699   335.599
215.38   376.135
261.424   445.919
298.81   499.101
330.556   542.354
372.419   596.697
426.055   667.336
485.204   739.176
538.992   807.015
602.165   880.863
658.968   950.705
738.532   1041.2
808.056   1122.36
868.574   1189.57
970.286   1302.71
1070.55   1409.2
1161.18   1505.05
1278.4   1633.1
1431.31   1796.82
1693.86   2059.37
2012.49   2373.49
