672.391   602.412
703.131   629.765
736.329   659.33
764.099   685.957
807.554   730.772
864.998   786.148
924.253   836.647
993.522   903.404
5282.81   4899.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
35
44.6004   52.1071
57.9009   69.7392
73.7369   89.2809
89.2647   106.84
104.608   122.805
123.556   141.72
150.394   168.521
176.64   193.591
203.746   218.456
231.195   243.613
253.731   263.655
292.436   297.305
387.476   378.283
468.882   446.228
507.5   480.313
530.232   500.947
574.839   539.01
602.039   568.143
623.109   587.421
634.904   599.807
648.25   613.094
662.528   625.03
679.154   642.297
697.545   659.04
723.73   683.27
753.957   707.794
778.847   729.628
800.688   746.136
833.534   773.474
862.889   796.751
884.389   815.115
934.424   857.461
1020.37   936.51
1077.09   994.382
5283.2   4908.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
58.0151   74.4638
75.9564   99.3822
86.2244   111.753
105.741   134.371
123.761   154.12
146.068   177.678
171.214   203.907
195.881   227.962
230.465   261.26
268.76   296.676
325.36   348.117
395.719   409.464
462.443   468.206
509.401   506.368
563.911   553.232
588.198   575.16
616.061   599.694
638.237   620.503
661.465   640.746
703.834   680.381
731.366   708.823
760.077   737.648
795.839   772.01
840.053   811.294
925.652   882.588
979.594   927.822
1030.38   968.93
1080.56   1010.44
1131.3   1058.86
1449.44   1358.4
5283.2   4926.31
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
108.769   195.822
126.591   225.982
139.745   246.576
162.692   281.131
193.096   325.406
233.251   378.319
265.555   419.927
286.25   446.721
303.476   468.845
321.594   491.706
363.633   541.107
396.168   579.175
452.387   642.887
490.822   685.002
529.829   728.197
569.984   771.392
611.694   813.87
652.135   856.23
720.56   924.069
777.867   980.933
817.81   1019.84
862.746   1060.98
914.073   1111.24
969.592   1162.4
1017.73   1206.37
1118.19   1297.2
1542.9   1703.33
5335.3   5496.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
29.3613   30.9118
32.4759   41.2182
42.799   69.4768
53.3904   95.0137
65.3288   122.531
77.8654   149.119
103.607   197.982
123.402   233.805
140.348   262.738
159.073   293.08
177.871   322.854
194.243   347.003
214.341   377.731
239.138   412.787
268.312   453.695
294.359   489.469
316.172   517.147
340.377   549.018
361.19   575.874
413.157   640.21
492.533   734.57
536.842   785.467
555.07   805.946
572.853   826.465
608.993   867.5
670.948   935.533
733.701   1003.01
780.515   1051.09
809.197   1081.31
837.307   1110.48
865.989   1137.46
895.818   1167.71
954.904   1227.11
985.881   1257.33
1046.7   1316.72
1108.08   1375.04
1170.02   1436.59
1231.99   1494.9
1292.79   1554.3
1354.74   1612.6
1414.4   1670.92
1534.29   1785.39
5335.89   5586.52
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
89.3358   185.261
119.726   246.381
148.312   300.985
181.41   358.277
246.732   464.914
281.688   515.845
316.292   567.837
351.955   619.298
425.399   720.098
499.197   819.307
537.684   867.585
645.732   998.624
754.486   1130.19
985.058   1384.32
1222.7   1633.66
1677.58   2084.81
5334.87   5733.06
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
95.5291   209.107
116.557   251.265
126.671   273.346
144.19   309.398
173.291   364.349
214.334   436.663
245.745   493.018
287.903   563.194
361.712   675.852
427.789   772.343
471.575   836.033
534.541   922.313
605.207   1013.09
706.762   1143.07
811.019   1269.72
918.831   1396.73
1028.42   1522.01
1138.56   1648.37
1250.43   1772.57
1645.97   2203.68
5336.86   6243.54
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
147.233   338.294
182.986   412.471
239.106   520.813
264.728   567.789
308.519   648.528
370.013   757.159
421.979   845.112
507.441   980.294
611.128   1139.5
764.618   1363.95
888.048   1535.19
981.405   1657.55
1129.01   1853.77
1393.54   2179.59
1730.87   2587.27
5776.78   8095.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
150.113   354.353
181.8   423.176
233.05   525.217
257.274   572.192
275.909   607.424
300.599   657.336
338.334   724.864
382.591   802.668
439.426   902.49
487.875   981.762
563.81   1106.54
609.464   1177.01
657.448   1247.47
713.817   1334.08
765.993   1413.35
814.908   1486.75
860.096   1548.41
912.739   1624.74
995.385   1738.07
1083.44   1857.92
1245.58   2075.62
1797.24   2767.97
5776.31   8163.17
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
11
266.126   601.552
329.949   727.8
396.567   851.111
478.092   992.038
548.437   1112.42
649.062   1270.95
746.893   1429.5
901.092   1664.38
1093.49   1937.43
1369.15   2326.96
5775.84   8232.17
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
154.349   380.353
191.669   462.901
247.442   584.768
293.33   677.54
320.225   731.859
352.092   797.913
390.163   868.715
441.976   968.387
545.174   1156.15
662.621   1366.43
808.071   1612.85
1008.83   1936.6
1254.61   2323.28
5665.77   9725.98
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
210.47   526.912
245.33   606.458
283.699   690.411
324.853   776.528
374.798   877.786
428.338   985.67
520.236   1175.88
594.954   1315.94
689.649   1485.34
845.076   1768.3
1173.11   2339.89
5780.8   10021.4
+KVIDCutLine
OK:IMF_line
below
7
186.185   481.455
257.441   644.24
305.898   751.913
519.667   1199.5
717.356   1580.99
815.847   1774.22
5470.87   10237
+KVIDCutLine
OK:gamma_line
above
22
24.8533   23.0446
31.2451   25.7147
35.5063   31.7025
46.3148   42.5867
62.2512   59.5218
84.4602   80.7447
112.572   106.48
190.087   172.583
228.621   205.119
256.191   229.002
284.213   252.376
326.416   286.275
356.964   313.798
398.538   348.816
499.187   438.846
622.117   543.52
687.471   599.537
750.488   653.805
787.68   690.844
854.888   759.514
938.95   829.023
5470.87   5052.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0916
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0916
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_0916
<PARAMETER> Runlist=64000-76028
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
33.5838   37.5386
43.9678   54.098
57.247   72.7017
73.7705   94.3445
94.2223   119.234
123.225   152.78
146.97   179.47
184.605   220.213
221.762   260.038
244.051   283.791
273.304   313.837
304.7   346.322
337.737   379.806
373.038   416.679
411.279   456.095
450.652   496.361
502.817   548.894
550.156   597.698
596.556   644.803
652.167   699.87
692.194   742.993
757.949   811.45
810.743   864.949
879.4   934.822
948.38   1005.31
1028.31   1088.48
1122.16   1184.18
1231.08   1294.94
1405.03   1477.54
4320.27   4435.94
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
55.7455   77.121
68.5771   97.0772
82.6985   117.034
96.1557   134.486
115.77   160.468
141.25   192.641
168.672   226.564
190.259   251.705
220.269   287.157
264.021   336.627
308.524   385.228
352.183   432.122
398.126   480.25
449.752   533.97
510.938   599.152
572.379   664.078
635.513   728.311
709.007   802.997
783.468   879.503
849.227   946.902
926.589   1027.05
1025.28   1127.77
1117.83   1223.81
1208.24   1318.81
1306.2   1417.9
1429.19   1541.82
1591.09   1710.5
1774.5   1900.63
4320.27   4633.22
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
75.8635   111.608
90.5008   135.513
102.614   152.533
113.381   168.231
134.875   198.138
168.236   241.707
194.971   275.187
226.203   313.711
261.929   355.445
304.638   405.372
333.435   438.201
366.307   474.734
413.58   528.21
466.828   586.452
503.755   626.757
546.249   671.868
597.989   726.137
645.052   777.227
708.586   843.683
777.039   914.774
838.396   977.962
901.261   1043.55
994.168   1136.93
1104.58   1250.26
1230.48   1382.57
1373.54   1527.16
1621.47   1784.34
4320.27   4561.39
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
171.021   311.705
182.852   332.761
210.898   378.801
229.61   409.382
243.69   431.264
280.94   490.153
328.423   562.425
367.63   620.902
415.579   690.016
448.925   738.265
481.258   781.948
517.955   832.502
544.265   870.337
604.1   948.259
669.215   1032.04
758.58   1144.31
842.261   1253.36
949.179   1384.32
1045.14   1496.38
1199.03   1677.17
1343.63   1843.41
1499.01   2013.38
1666.73   2204.58
1825.81   2380.6
4214.95   5024.24
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
31.642   40.9999
45.9096   74.5321
59.0318   103.621
75.5601   139.863
96.98   184.348
117.517   224.646
141.42   271.891
163.034   310.722
187.19   354.731
219.23   410.39
253.557   468.638
307.206   555.98
352.154   627.477
398.205   697.056
434.861   754.394
475.304   813.051
514.646   868.578
561.1   934.821
606.121   997.764
650.223   1059.39
697.689   1122.89
758.428   1204.69
815.158   1280.13
884.155   1370.76
967.501   1477.84
1060.83   1592.47
1146.67   1699.95
1270.99   1848.42
1439.32   2047.74
1631.31   2273.02
2013.01   2716.54
4214.95   5304.61
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
179.093   359.5
218.384   431.595
260.587   509.035
308.39   592.356
371.21   696.373
447.29   822.289
505.921   920.832
594.145   1055.09
696.484   1202.62
830.97   1401.29
991.006   1618.55
1168.55   1861.12
1352.59   2098.88
1502.69   2282.01
1804.76   2658.26
4256.97   5600.18
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
186.387   385.375
217.207   445.563
246.906   499.8
269.288   543.645
299.927   599.452
324.837   643.856
385.37   752.059
455.648   873.601
539.266   1014.42
606.494   1120.3
690.899   1247.97
808.863   1427.69
936.273   1617.95
1122.81   1879.58
1316.14   2146.65
1451.1   2328.21
1838.13   2833.44
4256.97   6100.77
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
455.228   914.261
514.459   1019.26
564.435   1107.69
632.921   1223.75
699.556   1337.59
771.743   1459.18
833.288   1561.97
931.852   1722.24
1069.29   1936.67
1214.12   2161.05
1382.56   2406.42
1685.19   2857.39
4211.76   6394.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
468.648   958.473
526.953   1065.69
594.513   1182.85
723.618   1408.33
828.66   1592.92
917.507   1737.71
978.126   1838.3
1133.61   2086.99
1367.29   2447.32
1737.48   2999.97
4211.76   6752.49
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
508.241   1058.69
582.35   1200.47
671.038   1366.24
757.904   1528.74
861.576   1716.32
997.327   1949.5
1099.7   2116.57
4094.64   7158.42
4096   7160.71
+KVIDCutLine
OK:IMF_line
below
9
429.474   928.909
506.216   1079.41
595.106   1252.82
763.776   1570.18
1031.86   2065.32
1276.67   2462.29
1397.55   2688.05
3954.12   6685.1
4096   6906.92
+KVIDCutLine
OK:gamma_line
above
24
20.1112   18.4231
26.1912   24.168
30.2965   28.7083
39.1307   39.5494
53.4618   57.8123
68.2309   76.7225
103.257   115.168
155.023   173.25
184.686   203.551
234.475   255.533
298.926   321.203
351.068   374.289
404.124   427.983
462.522   489.042
531.065   558.259
641.954   666.413
716.908   746.845
794.736   824.001
907.213   943.941
1035.12   1075.81
1203.99   1246.78
1510.48   1556.12
2177.55   2229.38
4257.31   4328.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0917
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0917
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
29.4958   27
37.7922   37.9604
47.3794   49.8508
69.1193   74.1252
91.4243   97.4502
129.476   136.812
167.192   175.15
194.555   202.144
211.501   219.332
228.874   236.822
292.679   301.104
304.999   313.776
327.845   336.33
345.822   354.828
366.777   375.651
387.369   396.714
414.786   424.498
506.977   516.188
551.084   561.518
610.688   622.62
651.571   662.424
731.527   743.696
2480.21   2565.65
4259.6   4419.58
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
42.6006   48.0613
57.5856   67.2281
76.9309   90.1823
106.274   123.319
128.745   147.929
144.964   164.777
170.262   191.566
192.2   214.471
238.152   260.889
291.887   315.801
317.198   342.156
346.291   370.424
366.309   390.251
382.088   406.526
400.326   425.486
429.467   454.464
458.991   485.601
479.644   506.128
527.255   554.631
610.688   639.875
651.571   679.677
731.527   760.95
2480.21   2582.84
4259.6   4436.72
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
63.4265   78.6695
77.6838   97.003
93.2848   115.86
107.4   132.382
127.006   155.189
147.415   178.154
169.304   202.141
189.682   223.501
209.115   244.36
223.653   259.374
245.134   281.768
262.127   299.919
280.179   319.071
294.574   332.615
321.457   360.008
364.92   403.411
407.652   448.264
434.017   475.489
449.001   489.156
473.418   514.386
503.614   544.119
554.111   596.457
584.855   628.169
611.268   655.492
665.279   710.14
692.152   738.46
2480.21   2601.41
4259.6   4455.31
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
133.355   206.744
142.346   220.178
159.169   244.583
172.804   263.331
185.162   279.334
199.781   299.969
222.928   330.549
246.425   361.127
261.914   381.304
277.521   400.852
297.537   426.23
338.206   475.558
348.067   488.189
368.548   513.395
389.201   538.03
420.298   575.298
452.67   611.65
483.418   648.003
503.433   671.607
544.565   717.448
632.869   815.815
701.985   893.686
818.464   1023.16
2383.72   2814.4
4259.6   4953.99
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
29.4958   31.4706
42.5522   58.5142
54.2543   82.4484
67.5521   107.364
78.6117   126.338
89.4806   145.064
109.771   179.8
128.641   209.032
150.8   243.088
167.092   267.251
186.706   295.87
204.657   320.916
242.422   372.845
275.49   417.371
295.681   443.662
320.922   477.528
346.037   508.995
366.46   534.657
407.301   585.815
438.224   623.423
472.344   663.663
509.87   709.625
565.039   772.506
638.014   856.945
790.046   1030.67
2383.72   2851.65
4259.6   4991.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
155.342   265.618
171.35   291.794
185.834   314.401
202.68   340.009
218.704   365.618
254.645   419.934
287.731   466.546
341.144   541.865
391.542   611.181
463.192   705.118
536.767   799.661
625.904   911.392
768.228   1085.37
2406.59   2948.32
4132.66   4917.17
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
154.847   275.454
173.042   306.092
189.943   334.737
207.526   362.828
249.109   428.885
291.839   492.155
334.569   556.175
377.711   616.431
466.049   739.202
510.833   800.211
597.938   913.942
775.024   1138.39
2406.59   3217.96
4132.66   5417.28
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
229.598   419.979
276.964   498.85
319.594   567.592
388.276   675.405
501.203   847.159
589.124   975.797
741.028   1185.35
2567.53   3713.03
4174.83   5933.71
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
225.65   423.597
274.201   506.81
315.252   574.104
373.671   670.34
456.167   802.034
518.062   898.786
629.494   1063.41
834.297   1359.32
2567.53   3747.03
4174.83   5956.13
+KVIDCutLine
OK:IMF_line
below
5
193.016   382.882
333.625   620.922
533.299   953.779
809.531   1364.1
4096   6245.84
+KVIDCutLine
OK:gamma_line
above
15
22.8347   18.4534
26.2433   20.8166
29.3639   23.8814
33.7929   29.0276
42.605   39.0379
64.7878   62.9034
97.3981   96.6656
151.397   151.209
246.132   246.836
336.11   335.961
636.233   637.079
651.571   652.012
731.527   733.284
2480.21   2555.18
4259.6   4409.07
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0918
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0918
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
25.9591   23.9118
39.1255   42.2164
47.0863   51.7506
65.1861   72.7203
78.8912   87.7596
97.3927   107.324
118.284   130.284
141.991   154.258
165.73   178.609
196.337   209.189
215.998   229.856
280.763   295.825
324.121   340.909
342.684   359.63
366.409   383.989
377.422   395.761
400.015   418.804
422.228   441.972
561.115   586.116
572.632   597.824
583.393   609.782
605.673   632.073
626.753   655.056
670.993   699.578
762.805   793.878
2581.36   2684.83
4217.34   4385.95
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
44.313   52.803
56.9334   70.0145
66.8862   81.9923
76.3207   93.3368
87.4769   106.344
106.907   128.777
132.813   157.824
155.03   181.379
201.931   231.817
228.099   258.591
250.936   282.467
269.501   300.879
298.55   331.885
330.3   363.518
352.817   386.932
403.621   439.978
425.689   463.198
448.093   485.866
471.415   509.442
487.849   525.448
517.314   555.924
550.35   590.845
585.766   626.022
614.932   657.982
647.402   689.684
697.032   740.103
762.805   810.22
2581.36   2701.12
4217.34   4402.17
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
59.9177   77.5689
73.8493   96.0554
90.6217   117.406
116.178   148.632
138.029   173.587
160.358   198.917
176.608   217.598
204.216   247.381
221.41   265.155
234.509   278.917
245.898   291.128
315.285   363.607
341.049   390.626
394.97   446.345
421.252   473.107
454.953   509.535
483.271   539.091
518.574   576.47
554.483   611.006
585.363   644.182
641.901   703.735
678.402   737.438
740.658   804.692
2581.36   2719.27
4217.34   4420.91
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
125.25   202.143
139.363   223.215
155.625   247.164
172.18   271.731
195.244   303.986
215.118   331.273
234.799   358.239
252.063   381.787
268.051   403.01
285.453   425.206
318.297   466.619
355.594   514.708
408.442   579.109
436.21   611.972
463.036   642.346
489.989   675.644
517.858   707.374
552.638   745.41
592.913   791.751
622.205   823.748
701.665   912.235
762.69   981.375
910.756   1151.77
2646.32   3181.5
4217.34   5016.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
26.8063   27.4975
35.0378   46.2322
43.9665   65.1882
58.5217   93.8755
73.894   122.452
92.9502   156
116.289   196.268
140.685   234.778
165.318   273.508
185.416   303.034
202.014   327.865
219.93   353.642
244.865   388.977
271.314   425.597
297.115   461.286
318.512   489.753
371.944   558.716
394.64   588.198
409.039   607.272
424.053   626.965
457.293   666.263
492.573   710.309
522.511   746.84
552.792   783.412
598.322   837.436
631.794   877.002
689.888   943.571
853.316   1131.89
2646.26   3219.16
4217.34   5046.62
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
148.387   261.836
185.321   322.766
224.487   384.387
245.455   416.235
266.053   448.439
336.973   550.924
409.497   653.229
446.375   704.294
522.352   803.397
564.519   858.695
605.238   909.26
659.996   977.642
757.117   1093.52
2685.98   3325.46
4217.34   5102.96
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
159.089   288.605
189.308   341.522
208.621   373.523
230.853   409.965
253.012   447.143
281.908   490.643
310.367   533.702
338.801   577.999
368.775   621.283
399.087   666.139
429.229   707.252
460.344   750.53
490.279   794.457
552.572   879.904
637.683   992.292
781.584   1176.6
2686.07   3624.32
4217.34   5591.9
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
251.109   466.259
306.251   559.127
336.494   607.809
368.054   661.238
465.541   814.194
539.968   924.451
619.871   1042.35
706.691   1167.88
844.134   1364.69
2672.69   3938.37
4217.34   6112.06
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
255.463   483.61
303.711   564.992
353.64   651.274
433.88   786.136
503.128   893.65
612.306   1060.7
699.772   1189.38
807.869   1351.67
2672.38   3975.43
4217.34   6149.56
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
310.323   596.544
388.695   737.253
499.765   928.404
629.638   1147.28
2726.43   4797.21
4096   7181.25
+KVIDCutLine
OK:IMF_line
below
6
214.822   435.929
303.34   594.784
392.177   759.535
575.516   1075.94
2726.43   4980.09
4096   7466.01
+KVIDCutLine
OK:gamma_line
above
13
21.8278   18.3221
24.2075   19.7696
28.0393   24.5463
31.4225   28.3955
48.8696   48.5498
85.2856   88.5062
142.152   145.778
223.263   226.872
321.266   327.556
434.395   445.183
804.788   824.257
2726.43   2822.34
4217.34   4372.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0919
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0919
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
26.4154   25.7757
40.3305   43.7643
54.9017   60.5293
66.2667   72.9079
87.7091   95.167
112.88   120.635
129.31   136.734
142.5   150.573
167.716   176.303
201.592   211.528
216.673   227.593
245.639   257.719
260.311   273.464
282.182   296.078
304.256   319.094
319.185   334.275
333.817   349.458
348.507   364.712
362.837   379.074
377.429   394.312
391.592   409.487
405.754   424.665
498.026   519.79
527.087   550.143
541.924   565.196
600.537   625.478
611.446   637.678
646.701   675.44
2516.16   2594.57
4177.47   4300.02
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
37.4031   43.7902
42.9481   51.6404
52.9529   64.185
63.7045   77.4698
76.9807   92.8952
97.5332   115.353
124.603   144.714
158.846   180.472
187.789   209.675
244.754   269.017
309.163   336.448
332.797   361.531
348.614   377.801
371.789   402.142
395.148   426.729
439.169   472.258
468.474   503.216
498.026   533.631
526.638   564.614
541.757   580.428
600.537   639.377
611.446   651.581
646.701   689.337
2516.16   2608.48
4177.47   4313.92
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
49.0322   62.8515
64.358   83.2708
73.3322   94.6105
87.911   112.466
106.991   134.918
126.427   156.652
151.294   182.934
171.499   204.539
187.57   221.789
205.137   239.564
219.434   255.297
273.446   311.387
298.888   337.491
315.544   355.003
328.039   369.428
348.797   391.337
366.148   410.277
384.112   428.611
401.341   446.459
435.49   482.639
469.945   519.06
488.033   537.091
508.482   557.882
542.124   593.267
575.521   628.757
611.446   666.514
646.701   704.214
2516.16   2623.34
4177.47   4328.79
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
94.6861   157.43
116.896   192.815
132.332   216.33
149.575   241.61
169.38   268.761
192.362   300.198
207.542   320.886
230.953   350.965
246.303   370.7
261.223   390.162
276.404   409.352
292.355   428.543
311.306   452.361
350.761   499.137
370.549   521.378
391.158   543.784
410.083   566.429
447.818   610.827
469.562   634.763
488.83   656.05
529.353   700.28
601.385   777.383
735.217   924.821
2528.45   2927.9
4177.47   4767.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
25.6588   28.6397
34.7519   49.9168
41.4832   64.6891
51.3995   85.6237
63.2137   109.476
78.2217   136.339
96.3925   168.634
121.51   209.528
136.478   233.617
149.846   254.767
168.028   281.269
198.65   325.022
236.766   378.312
251.754   398.468
289.005   447.429
310.521   475.682
324.753   494.376
346.391   521.302
360.754   539.995
375.109   557.991
404.314   593.13
433.247   627.335
470.359   670.42
498.947   703.492
540.954   750.765
569.855   783.386
602.761   818.849
650.318   870.543
785.408   1021.3
2528.62   2966.73
4177.47   4806.87
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
109.421   203.081
143.185   261.57
195.181   346.248
230.78   401.121
249.229   428.218
306.819   511.204
364.654   590.684
426.281   671.754
478.685   736.926
545.54   818.688
614.451   900.452
711.242   1013.48
874.681   1198.06
2566.92   3073.94
4135.92   4818.97
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
121.38   232.441
139.085   263.263
155.3   292.731
171.48   322.052
190.303   353.103
222.792   407.268
240.625   435.415
294.331   516.622
357.385   608.259
402.733   674.235
462.995   756.095
555.222   875.457
656.134   1001.74
788.704   1166.18
2566.92   3398.42
4135.92   5361.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
182.838   361.067
236.238   458.845
290.585   551.205
346.754   643.79
423.282   766.661
528.848   927.206
623.397   1059.32
773.732   1272.29
2566.86   3920.56
4219.02   6348.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
179.868   366.067
243.458   481.769
286.587   559.314
341.475   656.015
398.916   749.9
478.882   875.385
613.916   1083.86
771.47   1305.81
2566.86   3950.16
4219.02   6378.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
180.47   379.89
218.695   456.081
260.128   536.407
309.271   627.893
365.04   728.25
435.994   844.133
491.486   932.847
534.003   999.382
3974.01   6339.96
4096   6529.35
+KVIDCutLine
OK:IMF_line
below
10
157.765   342.949
208.636   444.608
247.901   524.268
307.506   640.932
406.827   815.642
515.825   995.665
651.523   1216.63
983.842   1730.21
2644.7   4911.3
4096   7691.02
+KVIDCutLine
OK:gamma_line
above
17
20.0402   19.427
24.1575   20.2724
28.5054   25.8734
33.2323   30.7177
45.231   43.9868
81.6608   83.0775
117.815   118.173
147.879   148.632
175.663   176.634
229.291   233.269
333.293   339.784
435.238   445.785
615.788   631.776
626.976   644.349
663.125   683.006
2580.04   2650.84
4177.47   4290.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0920
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0920
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
27.8488   25.038
37.5462   36.5481
46.7101   45.7418
56.9645   55.6047
70.3719   68.2506
87.7548   83.5759
113.789   106.224
133.871   123.661
154.286   140.882
170.694   155.532
227.502   205.411
248.774   224
277.763   249.687
304.83   275.327
343.164   312.499
359.571   327.547
426.428   388.305
548.758   498.344
640.057   580.27
2136.33   1964.54
4260.05   3929.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
40.453   43.7146
51.6588   56.7097
59.5999   65.136
69.7501   75.6206
103.382   107.59
137.393   138.886
159.951   158.86
189.211   184.231
206.071   199.018
241.268   229.644
291.425   273.442
307.781   288.506
336.185   313.024
365.931   339.404
438.013   407.192
548.983   508.073
640.478   590.566
706.072   652.231
2136.33   1974.95
4260.05   3938.97
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
50.1488   57.9313
67.9239   79.1278
84.4261   96.1307
98.7449   111.237
128.856   140.382
174.764   182.197
204.264   208.993
226.865   229.125
244.452   243.936
290.602   285.55
337.619   326.973
371.325   356.906
462.798   440.535
521.613   498.344
550.454   524.007
639.851   603.548
704.602   666.074
2136.15   1988.23
4260.05   3949.83
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
84.0657   135.841
103.417   165.453
120.75   188.861
135.035   206.779
160.929   239.644
178.917   261.771
216.392   305.94
244.826   338.113
274.744   371.77
305.284   405.174
339.387   439.653
370.424   470.881
403.124   503.323
425.313   524.37
447.392   547.476
480.916   580.99
570.59   667.871
924.421   1006.37
2124.47   2196.59
4176.57   4231.88
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
25.8989   25.8346
28.292   34.4375
35.1769   51.4396
43.1868   69.3566
52.8869   88.9215
63.2899   108.571
84.7451   145.428
95.9993   163.174
111.223   186.327
138.179   224.691
160.93   255.443
181.99   283.571
214.006   323.861
235.17   349.476
255.565   374.274
275.009   396.037
304.599   429.831
339.606   468.376
388.736   521.437
446.573   582.005
489.956   625.532
518.963   655.28
563.774   699.794
909.789   1033.55
2124.31   2235.76
4176.57   4267.21
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
116.191   210.193
129.569   231.938
143.194   253.062
156.819   274.186
185.805   314.57
205.644   344.733
230.644   375.456
267.557   425.069
311.528   482.032
370.481   552.466
423.046   614.756
466.15   661.675
567.512   770.152
673.597   879.942
2145.38   2329.42
4217.69   4370.31
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
97.54   189.9
108.998   212.01
121.934   235.124
